site,release_site,date_released,time_released,no_released,median_fork_length_released,release_id,days_held_post_mark,day_or_night_release,release_temp,release_flow,release_turbidity
Clear Creek,VB,2003-12-03,16:12:00.000000,14,35,CLR171,0,night,51.31,227,NA
Clear Creek,CCRB,2003-12-03,16:12:00.000000,20,35,CLR172,0,night,49.6,227,NA
Clear Creek,VB,2003-12-13,15:13:00.000000,259,NA,CLR173,0,night,49.07,333,NA
Clear Creek,CCRB,2003-12-13,15:13:00.000000,259,NA,CLR174,0,day,48.77,333,NA
Clear Creek,VB,2003-12-17,15:46:00.000000,105,35,CLR175,0,night,48.24,252,NA
Clear Creek,CCRB,2003-12-17,15:46:00.000000,60,34,CLR176,0,night,47.38,252,NA
Clear Creek,VB,2003-12-19,14:38:00.000000,241,35,CLR177,0,day,47.13,238,NA
Clear Creek,CCRB,2003-12-19,14:56:00.000000,409,34,CLR178,0,day,46.55,241,NA
Clear Creek,CCRB,2004-01-13,10:04:00.000000,248,36.5,CLR179,1,day,44.34,323,NA
Clear Creek,VB,2004-01-13,12:37:00.000000,247,37,CLR180,1,night,46.02,323,NA
Clear Creek,VB,2004-01-30,18:41:00.000000,398,36,CLR181,1,NA,46.3,267,NA
Clear Creek,CCRB,2004-01-30,19:03:00.000000,400,36,CLR182,1,night,46,267,NA
Clear Creek,VB,2004-02-06,18:33:00.000000,395,37,CLR183,1,night,45.74,323,NA
Clear Creek,CCRB,2004-02-06,18:53:00.000000,400,38,CLR184,1,night,46,323,NA
Clear Creek,CCRB,2004-02-10,17:20:00.000000,397,37,CLR185,1,night,46,270,NA
Clear Creek,VB,2004-02-10,17:46:00.000000,398,37,CLR186,1,night,46.85,270,NA
Clear Creek,VB,2004-02-13,15:13:00.000000,447,38,CLR187,1,night,45.46,258,NA
Clear Creek,CCRB,2004-02-13,19:20:00.000000,367,38,CLR188,1,night,45.45,264,NA
Clear Creek,VB,2004-02-24,14:03:00.000000,398,38,CLR189,1,day,50.75,401,NA
Clear Creek,CCRB,2004-02-24,14:27:00.000000,406,38,CLR190,1,day,48.77,401,NA
Clear Creek,VB,2004-03-02,17:30:00.000000,402,38,CLR191,1,night,50.75,614,NA
Clear Creek,CCRB,2004-03-02,17:46:00.000000,405,38,CLR192,1,night,49.89,614,NA
Clear Creek,VB,2004-03-05,17:32:00.000000,397,37.5,CLR193,1,night,49.63,397,NA
Clear Creek,CCRB,2004-03-05,17:48:00.000000,389,43,CLR194,1,night,49.6,397,NA
Clear Creek,CCRB,2004-03-05,17:48:00.000000,54,45,CLR195,1,night,49.6,397,NA
Clear Creek,VB,2004-03-09,13:35:00.000000,296,37,CLR196,1,day,53.82,323,NA
Clear Creek,CCRB,2004-03-09,13:55:00.000000,298,38,CLR197,1,day,51.01,304,NA
Clear Creek,VB,2004-03-12,15:09:00.000000,397,37,CLR198,1,day,54.65,290,NA
Clear Creek,CCRB,2004-03-12,15:23:00.000000,368,36,CLR199,1,day,51.29,290,NA
Clear Creek,CCRB,2004-03-12,15:23:00.000000,24,47,CLR200,1,day,51.29,290,NA
Clear Creek,VB,2004-03-16,14:45:00.000000,385,38,CLR201,1,day,55.49,270,NA
Clear Creek,CCRB,2004-03-16,15:10:00.000000,384,38,CLR202,1,day,51.57,270,NA
Clear Creek,CCRB,2004-03-16,15:10:00.000000,8,45.5,CLR203,1,day,51.57,270,NA
Clear Creek,VB,2004-03-26,14:20:00.000000,368,38,CLR204,1,day,54.65,267,NA
Clear Creek,CCRB,2004-03-26,14:35:00.000000,358,NA,CLR205,1,day,48.49,267,NA
Clear Creek,CCRB,2004-03-26,14:35:00.000000,30,NA,CLR206,1,day,48.49,267,NA
Clear Creek,CCRB,2004-04-02,11:55:00.000000,402,38,CLR207,1,day,49.6,250,NA
Clear Creek,CCRB,2004-04-02,11:55:00.000000,27,56,CLR208,1,day,49.6,253,NA
Clear Creek,CCRB,2004-04-09,14:00:00.000000,153,37,CLR209,1,day,53.5,241,NA
Clear Creek,CCRB,2004-04-09,14:00:00.000000,33,54,CLR210,1,day,53.5,241,NA
Clear Creek,CCRB,2004-04-16,11:10:00.000000,272,37,CLR211,1,day,49.6,239,NA
Clear Creek,CCRB,2004-04-16,11:10:00.000000,81,62,CLR212,1,day,49.6,239,NA
Clear Creek,VB,2005-01-04,19:30:00.000000,422,36,CLR213,1,night,45.19,284,NA
Clear Creek,CCRB,2005-01-04,19:50:00.000000,437,36,CLR214,1,night,46.57,284,NA
Clear Creek,VB,2005-01-07,22:45:00.000000,240,37,CLR215,1,night,44.91,319,NA
Clear Creek,CCRB,2005-01-07,23:24:00.000000,240,36,CLR216,1,night,45.17,319,NA
Clear Creek,VB,2005-01-11,23:22:00.000000,409,36,CLR217,1,night,44.35,344,NA
Clear Creek,CCRB,2005-01-11,23:46:00.000000,414,36,CLR218,1,night,45.73,344,NA
Clear Creek,VB,2005-01-13,23:47:00.000000,281,36,CLR219,1,night,46.02,273,NA
Clear Creek,CCRB,2005-01-14,00:12:00.000000,400,36,CLR220,1,night,45.45,287,NA
Clear Creek,VB,2005-01-17,18:35:00.000000,52,37,CLR221,1,night,47.41,258,NA
Clear Creek,CCRB,2005-01-17,18:58:00.000000,53,37,CLR222,1,night,47.68,258,NA
Clear Creek,VB,2005-01-21,18:19:00.000000,400,35,CLR223,1,night,46.58,247,NA
Clear Creek,CCRB,2005-01-21,18:35:00.000000,400,36,CLR224,1,night,47.12,247,NA
Clear Creek,VB,2005-01-25,17:43:00.000000,431,36,CLR225,1,night,47.41,241,NA
Clear Creek,CCRB,2005-01-25,18:05:00.000000,401,38,CLR226,1,night,47.4,241,NA
Clear Creek,VB,2005-01-28,16:52:00.000000,424,35.5,CLR227,1,night,48.52,458,NA
Clear Creek,CCRB,2005-01-28,17:09:00.000000,398,36,CLR228,1,night,48.51,454,NA
Clear Creek,VB,2005-02-01,17:30:00.000000,411,37,CLR229,1,night,47.96,278,NA
Clear Creek,CCRB,2005-02-01,17:49:00.000000,411,36,CLR230,1,night,47.95,278,NA
Clear Creek,VB,2005-02-04,17:53:00.000000,424,36,CLR231,1,night,47.69,261,NA
Clear Creek,CCRB,2005-02-04,18:11:00.000000,459,36,CLR232,1,night,47.95,261,NA
Clear Creek,VB,2005-02-08,18:48:00.000000,418,37.5,CLR233,1,night,47.41,247,NA
Clear Creek,CCRB,2005-02-08,19:12:00.000000,464,37,CLR234,1,night,47.95,247,NA
Clear Creek,VB,2005-02-11,18:29:00.000000,402,36,CLR235,1,night,47.69,241,NA
Clear Creek,CCRB,2005-02-11,18:47:00.000000,399,35,CLR236,1,night,47.95,241,NA
Clear Creek,VB,2005-02-15,18:02:00.000000,380,36,CLR237,1,night,47.41,225,NA
Clear Creek,CCRB,2005-02-15,18:19:00.000000,412,36,CLR238,1,night,47.68,225,NA
Clear Creek,VB,2005-02-18,17:51:00.000000,379,37,CLR239,1,night,47.96,223,NA
Clear Creek,CCRB,2005-02-18,18:10:00.000000,348,38,CLR240,1,night,47.95,223,NA
Clear Creek,VB,2005-02-22,17:32:00.000000,411,37,CLR241,1,night,50.76,308,NA
Clear Creek,CCRB,2005-02-22,17:57:00.000000,405,37.5,CLR242,1,night,50.19,308,NA
Clear Creek,VB,2005-02-25,18:05:00.000000,398,37,CLR243,1,night,50.48,270,NA
Clear Creek,CCRB,2005-02-25,18:20:00.000000,400,38,CLR244,1,night,49.63,270,NA
Clear Creek,VB,2005-03-01,14:01:00.000000,418,37,CLR245,1,day,49.92,359,NA
Clear Creek,CCRB,2005-03-01,14:33:00.000000,422,37,CLR246,1,day,49.35,355,NA
Clear Creek,VB,2005-03-04,17:43:00.000000,306,36,CLR247,1,night,52.15,319,NA
Clear Creek,CCRB,2005-03-04,18:02:00.000000,384,37,CLR248,1,night,51.31,319,NA
Clear Creek,VB,2005-03-08,18:28:00.000000,214,36.5,CLR249,1,night,52.98,270,NA
Clear Creek,CCRB,2005-03-08,18:47:00.000000,212,36,CLR250,1,night,52.42,270,NA
Clear Creek,VB,2005-03-11,18:20:00.000000,261,36,CLR251,1,night,53.82,258,NA
Clear Creek,CCRB,2005-03-11,18:45:00.000000,229,36,CLR252,1,night,52.7,258,NA
Clear Creek,VB,2005-03-15,17:27:00.000000,92,36,CLR253,1,night,52.15,247,NA
Clear Creek,CCRB,2005-03-15,17:43:00.000000,97,36,CLR254,1,night,51.03,247,NA
Clear Creek,VB,2005-03-25,17:11:00.000000,319,35.5,CLR255,1,night,52.15,421,NA
Clear Creek,CCRB,2005-03-25,17:27:00.000000,398,35,CLR256,1,night,51.87,421,NA
Clear Creek,VB,2005-03-29,16:13:00.000000,388,38.5,CLR257,1,day,54.1,386,NA
Clear Creek,CCRB,2005-03-29,16:32:00.000000,401,40,CLR258,1,day,52.15,386,NA
Clear Creek,CCRB,2005-04-01,15:37:00.000000,212,35,CLR259,1,day,51.87,319,NA
Clear Creek,VB,2005-04-01,15:37:00.000000,253,36,CLR260,1,day,52.7,319,NA
Clear Creek,VB,2005-04-05,15:04:00.000000,398,37,CLR261,1,day,55.5,308,NA
Clear Creek,CCRB,2005-04-05,15:21:00.000000,396,38,CLR262,1,day,53.54,308,NA
Clear Creek,VB,2005-04-08,18:45:00.000000,202,40.5,CLR263,1,night,50.2,421,NA
Clear Creek,CCRB,2005-04-08,19:15:00.000000,202,42.5,CLR264,1,night,50.47,417,NA
Clear Creek,CCRB,2005-04-12,18:18:00.000000,363,38,CLR265,1,night,52.15,312,NA
Clear Creek,VB,2005-04-12,18:46:00.000000,364,39,CLR266,1,night,52.15,312,NA
Clear Creek,VB,2005-04-15,17:40:00.000000,218,36,CLR267,1,night,56.61,284,NA
Clear Creek,CCRB,2005-04-15,18:02:00.000000,106,38,CLR268,1,night,54.94,284,NA
Clear Creek,VB,2005-04-19,18:42:00.000000,273,47,CLR269,1,night,56.06,267,NA
Clear Creek,CCRB,2005-04-19,18:54:00.000000,242,35,CLR270,1,night,54.94,267,NA
Clear Creek,CCRB,2005-04-22,18:24:00.000000,131,58,CLR271,1,night,56.34,261,NA
Clear Creek,VB,2005-04-26,17:32:00.000000,120,57.5,CLR272,1,night,58.85,261,NA
Clear Creek,CCRB,2005-04-29,16:35:00.000000,62,63.5,CLR273,1,day,54.94,255,NA
Clear Creek,VB,2005-05-03,15:03:00.000000,81,58,CLR274,1,day,59.42,250,NA
Clear Creek,CCRB,2005-05-06,16:44:00.000000,116,60,CLR275,1,day,53.82,281,NA
Clear Creek,VB,2005-05-06,17:01:00.000000,110,60,CLR276,1,day,56.33,281,NA
Clear Creek,VB,2005-05-13,15:32:00.000000,96,56.5,CLR277,1,day,60.56,319,NA
Clear Creek,CCRB,2005-05-13,16:00:00.000000,107,58,CLR278,1,day,58.58,319,NA
Clear Creek,VB,2005-12-23,17:25:00.000000,186,35,CLR279,0,night,52.34,359,NA
Clear Creek,CCRB,2005-12-23,18:01:00.000000,173,36,CLR280,0,night,52.15,355,NA
Clear Creek,CCRB,2006-01-06,21:20:00.000000,392,36,CLR281,0,night,50.75,417,NA
Clear Creek,CCRB,2006-01-11,17:00:00.000000,177,37,CLR282,1,night,50.47,337,NA
Clear Creek,CCRB,2006-01-14,18:28:00.000000,198,36,CLR283,1,night,49.63,378,NA
Clear Creek,VB,2006-01-20,17:40:00.000000,392,37,CLR284,1,night,46.77,378,NA
Clear Creek,CCRB,2006-01-20,18:00:00.000000,390,37,CLR285,1,night,47.68,382,NA
Clear Creek,VB,2006-01-24,00:07:00.000000,395,37,CLR286,1,night,47.61,299,NA
Clear Creek,CCRB,2006-01-24,00:30:00.000000,399,37,CLR287,1,night,47.95,299,NA
Clear Creek,VB,2006-01-27,16:50:00.000000,408,37,CLR288,1,night,47.61,281,NA
Clear Creek,CCRB,2006-01-27,17:00:00.000000,410,37,CLR289,1,night,47.4,287,NA
Clear Creek,VB,2006-01-31,13:45:00.000000,406,37,CLR290,1,day,47.05,437,NA
Clear Creek,CCRB,2006-01-31,14:04:00.000000,401,37,CLR291,1,day,47.95,433,NA
Clear Creek,CCRB,2006-02-03,17:45:00.000000,354,37,CLR292,1,night,51.31,425,NA
Clear Creek,VB,2006-02-03,18:00:00.000000,359,37,CLR293,1,night,50.96,425,NA
Clear Creek,VB,2006-02-07,16:10:00.000000,315,36,CLR294,1,night,50.12,326,NA
Clear Creek,CCRB,2006-02-07,16:30:00.000000,315,36,CLR295,1,night,49.35,326,NA
Clear Creek,VB,2006-02-10,19:02:00.000000,372,36,CLR296,1,night,49,293,NA
Clear Creek,CCRB,2006-02-10,19:24:00.000000,412,36.5,CLR297,1,night,49.63,293,NA
Clear Creek,VB,2006-02-17,16:48:00.000000,393,36,CLR298,1,night,47.33,267,NA
Clear Creek,CCRB,2006-02-17,17:06:00.000000,399,37,CLR299,1,night,47.12,267,NA
Clear Creek,VB,2006-02-24,19:26:00.000000,407,37,CLR300,1,night,47.88,253,NA
Clear Creek,CCRB,2006-02-24,19:45:00.000000,417,37,CLR301,1,night,48.51,253,NA
Clear Creek,VB,2006-03-03,18:15:00.000000,396,37,CLR302,1,night,47.05,405,NA
Clear Creek,CCRB,2006-03-03,18:33:00.000000,401,37,CLR303,1,night,47.12,405,NA
Clear Creek,VB,2006-03-10,18:18:00.000000,415,36,CLR304,1,night,45.66,409,NA
Clear Creek,CCRB,2006-03-10,18:34:00.000000,425,36,CLR305,1,night,46.01,405,NA
Clear Creek,VB,2006-03-17,18:14:00.000000,412,37,CLR306,1,night,50.4,521,NA
Clear Creek,CCRB,2006-03-17,18:27:00.000000,408,37,CLR307,1,night,50.47,516,NA
Clear Creek,VB,2006-03-21,16:30:00.000000,299,37,CLR308,1,day,47.88,441,NA
Clear Creek,CCRB,2006-03-21,16:45:00.000000,297,37,CLR309,1,day,48.23,441,NA
Clear Creek,VB,2006-03-29,18:40:00.000000,140,37,CLR310,1,night,49,409,NA
Clear Creek,CCRB,2006-03-29,18:55:00.000000,135,37,CLR311,1,night,49.07,409,NA
Clear Creek,VB,2006-04-04,20:00:00.000000,177,37,CLR312,1,night,50.12,547,NA
Clear Creek,CCRB,2006-04-04,20:16:00.000000,177,36,CLR313,1,night,50.19,547,NA
Clear Creek,VB,2006-04-18,18:12:00.000000,135,37,CLR314,1,night,54.3,450,NA
Clear Creek,CCRB,2006-12-13,16:33:00.000000,485,35,CLR315,0,night,49.688,278,NA
Clear Creek,CCRB,2006-12-19,16:30:00.000000,361,34,CLR316,1,night,46.2,231,NA
Clear Creek,CCRB,2006-12-28,16:10:00.000000,401,35,CLR317,1,night,43.13,275,NA
Clear Creek,CCRB,2007-01-08,17:13:00.000000,353,37,CLR318,1,night,48.72,220,NA
Clear Creek,VB,2007-01-08,17:55:00.000000,340,36,CLR319,1,night,47.28,220,NA
Clear Creek,CCRB,2007-01-18,16:50:00.000000,401,38,CLR320,1,night,44.04,215,NA
Clear Creek,CCRB,2007-01-25,17:00:00.000000,398,38,CLR321,1,night,43.26,217,NA
Clear Creek,VB,2007-01-25,17:30:00.000000,401,38,CLR322,1,night,44.31,217,NA
Clear Creek,VB,2007-01-31,16:30:00.000000,399,38,CLR323,1,night,44.72,215,NA
Clear Creek,CCRB,2007-01-31,17:30:00.000000,408,38,CLR324,1,night,43.35,215,NA
Clear Creek,VB,2007-02-06,17:54:00.000000,378,37,CLR325,1,night,44.63,215,NA
Clear Creek,CCRB,2007-02-09,18:20:00.000000,409,38,CLR326,1,night,44.95,267,NA
Clear Creek,VB,2007-02-09,19:15:00.000000,400,37,CLR327,2,night,45.71,267,NA
Clear Creek,VB,2007-02-13,17:19:00.000000,389,38,CLR328,1,night,47.69,270,NA
Clear Creek,CCRB,2007-02-13,17:48:00.000000,399,38,CLR329,1,night,46.3,267,NA
Clear Creek,VB,2007-02-21,16:35:00.000000,432,38,CLR330,1,night,45.99,417,NA
Clear Creek,VB,2007-02-22,16:13:00.000000,400,38,CLR331,0,day,48.18,458,NA
Clear Creek,VB,2007-02-28,16:31:00.000000,405,38,CLR332,1,night,47.33,312,NA
Clear Creek,CCRB,2007-02-28,17:07:00.000000,393,38,CLR333,1,night,45.92,312,NA
Clear Creek,CCRB,2007-03-07,17:35:00.000000,382,38,CLR334,1,night,47.03,255,NA
Clear Creek,VB,2007-03-07,18:30:00.000000,398,38,CLR335,1,night,48.05,255,NA
Clear Creek,CCRB,2007-03-13,18:12:00.000000,382,39,CLR336,1,night,50.37,236,NA
Clear Creek,VB,2007-03-13,18:55:00.000000,398,38,CLR337,1,night,53.34,236,NA
Clear Creek,CCRB,2007-03-20,17:30:00.000000,319,38,CLR338,0,night,49.81,231,NA
Clear Creek,VB,2007-03-20,18:00:00.000000,410,38,CLR339,1,night,54.13,231,NA
Clear Creek,CCRB,2007-03-28,18:35:00.000000,380,38,CLR340,1,night,50,225,NA
Clear Creek,VB,2007-03-28,19:30:00.000000,396,38,CLR341,1,night,51.68,225,NA
Clear Creek,CCRB,2007-04-03,17:15:00.000000,394,38,CLR342,1,night,51.06,203,NA
Clear Creek,VB,2007-04-03,18:00:00.000000,413,37,CLR343,1,night,54.47,203,NA
Clear Creek,CCRB,2007-04-10,17:25:00.000000,383,38,CLR344,1,night,51.41,236,NA
Clear Creek,VB,2007-04-10,20:05:00.000000,396,38,CLR345,1,night,52.51,236,NA
Clear Creek,VB,2007-04-17,19:40:00.000000,397,38,CLR346,0,night,52.47,236,NA
Clear Creek,VB,2007-04-25,19:59:00.000000,415,40,CLR347,1,night,55.13,241,NA
Clear Creek,CCRB,2007-05-03,19:15:00.000000,85,61,CLR348,1,night,50.65,231,NA
Clear Creek,VB,2007-05-03,19:48:00.000000,343,42.5,CLR349,1,night,51.19,231,NA
Clear Creek,CCRB,2007-05-15,18:00:00.000000,136,60,CLR350,1,night,56.25,225,NA
Clear Creek,VB,2007-05-15,18:45:00.000000,302,43,CLR351,1,night,59.31,225,NA
Clear Creek,CCRB,2007-12-16,21:23:00.000000,191,34,CLR352,1,night,47.69,247,NA
