site,release_site,date_released,time_released,no_released,median_fork_length_released,release_id,days_held_post_mark,day_or_night_release,release_temp,release_flow,release_turbidity
Clear Creek,VB,2007-12-22,20:07:00.000000,402,37,CLR353,1,night,46.48,225,NA
Clear Creek,CCRB,2007-12-22,21:01:00.000000,400,36,CLR354,1,night,47.38,223,NA
Clear Creek,CCRB,2007-12-29,21:24:00.000000,325,35,CLR355,1,night,45.13,217,NA
Clear Creek,VB,2007-12-31,19:15:00.000000,398,37,CLR356,0,night,44.58,215,NA
Clear Creek,CCRB,2008-01-03,21:38:00.000000,496,37,CLR357,0,night,44.58,752,NA
Clear Creek,CCRB,2008-01-08,21:10:00.000000,391,37,CLR358,1,night,43.58,439,NA
Clear Creek,VB,2008-01-08,23:30:00.000000,397,38,CLR359,1,night,43.95,408,NA
Clear Creek,CCRB,2008-01-12,22:08:00.000000,318,38,CLR360,1,night,45.35,270,NA
Clear Creek,VB,2008-01-12,24:00:00.000000,401,38,CLR361,1,night,46.12,287,NA
Clear Creek,VB,2008-01-15,18:08:00.000000,399,37,CLR362,1,night,44.31,239,NA
Clear Creek,CCRB,2008-01-15,18:39:00.000000,402,38,CLR363,1,night,44.49,239,NA
Clear Creek,CCRB,2008-01-19,22:10:00.000000,401,37,CLR364,1,night,44.13,225,NA
Clear Creek,VB,2008-01-19,23:32:00.000000,398,37,CLR365,1,night,43.31,225,NA
Clear Creek,VB,2008-01-23,21:35:00.000000,417,37,CLR366,1,night,43.67,220,NA
Clear Creek,CCRB,2008-01-23,21:55:00.000000,394,38,CLR367,1,night,43.85,220,NA
Clear Creek,VB,2008-01-26,22:45:00.000000,405,37,CLR368,1,night,45.81,443,NA
Clear Creek,CCRB,2008-01-26,23:04:00.000000,399,37,CLR369,1,night,45.22,443,NA
Clear Creek,VB,2008-01-29,22:30:00.000000,401,38,CLR370,1,night,42.29,317,NA
Clear Creek,CCRB,2008-01-29,22:45:00.000000,406,37,CLR371,1,night,42.71,317,NA
Clear Creek,VB,2008-02-05,19:00:00.000000,408,38,CLR372,1,night,45.04,327,NA
Clear Creek,CCRB,2008-02-05,19:20:00.000000,405,39,CLR373,1,night,45.08,327,NA
Clear Creek,VB,2008-02-09,18:18:00.000000,418,39,CLR374,1,night,45.99,276,NA
Clear Creek,CCRB,2008-02-09,18:45:00.000000,410,39,CLR375,1,night,45.67,276,NA
Clear Creek,VB,2008-02-12,17:45:00.000000,407,38,CLR376,1,night,46.8,273,NA
Clear Creek,CCRB,2008-02-12,18:15:00.000000,401,39,CLR377,1,night,45.08,270,NA
Clear Creek,VB,2008-02-16,17:35:00.000000,410,38,CLR378,1,night,46.53,247,NA
Clear Creek,CCRB,2008-02-16,17:50:00.000000,402,38,CLR379,1,night,45.67,247,NA
Clear Creek,CCRB,2008-02-20,17:30:00.000000,399,39,CLR380,1,night,45.31,241,NA
Clear Creek,VB,2008-02-20,17:55:00.000000,402,39,CLR381,1,night,46.48,241,NA
Clear Creek,VB,2008-02-22,20:10:00.000000,402,38,CLR382,0,night,46.38,327,NA
Clear Creek,CCRB,2008-02-22,20:30:00.000000,402,38,CLR383,0,night,46.03,327,NA
Clear Creek,VB,2008-02-26,17:30:00.000000,396,38,CLR384,0,night,48.98,425,NA
Clear Creek,CCRB,2008-02-26,17:45:00.000000,397,38,CLR385,0,night,48.72,425,NA
Clear Creek,VB,2008-03-01,18:05:00.000000,402,38,CLR386,1,night,48.76,296,NA
Clear Creek,CCRB,2008-03-01,18:20:00.000000,405,38,CLR387,1,night,46.93,296,NA
Clear Creek,CCRB,2008-03-04,18:34:00.000000,374,38,CLR388,1,night,47.74,270,NA
Clear Creek,VB,2008-03-04,18:47:00.000000,371,37,CLR389,1,night,48.45,270,NA
Clear Creek,CCRB,2008-03-08,18:00:00.000000,402,38,CLR390,1,night,47.83,253,NA
Clear Creek,VB,2008-03-08,18:13:00.000000,401,37,CLR391,1,night,49.2,253,NA
Clear Creek,CCRB,2008-03-11,19:17:00.000000,405,38,CLR392,1,night,48.94,244,NA
Clear Creek,VB,2008-03-11,19:34:00.000000,404,37,CLR393,1,night,51.03,247,NA
Clear Creek,CCRB,2008-03-15,18:25:00.000000,406,37,CLR394,1,night,47.42,241,NA
Clear Creek,VB,2008-03-15,19:10:00.000000,405,38,CLR395,1,night,49.07,241,NA
Clear Creek,CCRB,2008-03-18,19:02:00.000000,402,37,CLR396,1,night,50.31,236,NA
Clear Creek,VB,2008-03-18,19:17:00.000000,401,37,CLR397,1,night,52.7,236,NA
Clear Creek,CCRB,2008-03-22,19:00:00.000000,410,37,CLR398,1,night,49.96,231,NA
Clear Creek,CCRB,2008-03-25,19:00:00.000000,394,38,CLR399,1,night,50.93,231,NA
Clear Creek,VB,2008-03-25,19:25:00.000000,397,37,CLR400,1,night,53.54,231,NA
Clear Creek,VB,2008-03-29,19:00:00.000000,405,38,CLR401,1,night,50.75,228,NA
Clear Creek,VB,2008-04-01,19:10:00.000000,404,37,CLR402,1,night,52.7,225,NA
Clear Creek,VB,2008-04-05,18:35:00.000000,401,36,CLR403,1,night,54.13,225,NA
Clear Creek,VB,2008-04-08,19:00:00.000000,411,37,CLR404,1,night,53.38,225,NA
Clear Creek,CCRB,2008-12-06,16:45:00.000000,334,34,CLR405,1,night,49.78,194,0.9
Clear Creek,CCRB,2008-12-08,16:52:00.000000,405,34,CLR406,1,night,50.31,194,1.05
Clear Creek,CCRB,2008-12-11,16:55:00.000000,404,34,CLR407,1,night,50.22,265,1.05
Clear Creek,CCRB,2008-12-15,17:05:00.000000,402,35,CLR408,1,night,48.36,204,1.03
Clear Creek,CCRB,2008-12-18,16:58:00.000000,403,34,CLR409,1,night,47.56,204,0.99
Clear Creek,VB,2008-12-18,17:20:00.000000,402,34,CLR410,1,night,46.08,204,1.37
Clear Creek,CCRB,2008-12-22,17:15:00.000000,418,35,CLR411,1,night,47.42,204,0.98
Clear Creek,VB,2008-12-22,17:55:00.000000,398,35,CLR412,1,night,47.38,204,0.73
Clear Creek,CCRB,2008-12-25,17:47:00.000000,300,35,CLR413,1,night,46.12,223,4.69
Clear Creek,VB,2008-12-25,18:04:00.000000,310,36,CLR414,1,night,45.94,223,6.23
Clear Creek,CCRB,2008-12-29,17:45:00.000000,413,35,CLR415,1,night,46.57,215,10.88
Clear Creek,CCRB,2009-01-01,17:50:00.000000,428,34,CLR416,1,night,46.3,207,1.25
Clear Creek,VB,2009-01-01,18:10:00.000000,395,NA,CLR417,1,night,46.53,207,1.05
Clear Creek,CCRB,2009-01-04,17:10:00.000000,399,36,CLR418,1,night,45.17,204,0.76
Clear Creek,VB,2009-01-04,17:30:00.000000,400,36,CLR419,1,night,44.81,204,1.63
Clear Creek,CCRB,2009-01-07,17:28:00.000000,415,36,CLR420,1,night,46.48,217,1.05
Clear Creek,VB,2009-01-07,17:49:00.000000,404,36,CLR421,1,night,46.8,217,1.13
Clear Creek,VB,2009-01-11,17:53:00.000000,402,36.5,CLR422,1,night,46.89,217,0.99
Clear Creek,CCRB,2009-01-11,18:00:00.000000,401,36,CLR423,1,night,46.75,217,1.09
Clear Creek,CCRB,2009-01-14,17:47:00.000000,401,37,CLR424,1,night,46.84,217,1.03
Clear Creek,VB,2009-01-14,18:02:00.000000,385,37,CLR425,1,night,47.15,215,1.15
Clear Creek,VB,2009-01-18,17:40:00.000000,400,37,CLR426,1,night,46.57,215,1.2
Clear Creek,CCRB,2009-01-18,18:00:00.000000,404,37,CLR427,1,night,46.48,217,0.92
Clear Creek,VB,2009-01-21,17:52:00.000000,409,37,CLR428,1,night,46.93,215,0.89
Clear Creek,CCRB,2009-01-21,18:05:00.000000,408,36,CLR429,1,night,46.71,215,0.83
Clear Creek,VB,2009-01-25,17:15:00.000000,400,37,CLR430,1,night,47.56,217,1.86
Clear Creek,CCRB,2009-01-25,17:30:00.000000,401,37,CLR431,1,night,46.53,217,0.94
Clear Creek,VB,2009-01-28,17:25:00.000000,399,37,CLR432,1,night,46.57,217,1.09
Clear Creek,CCRB,2009-01-28,17:52:00.000000,400,37,CLR433,1,night,46.21,218,0.99
Clear Creek,CCRB,2009-02-01,17:40:00.000000,404,37,CLR434,1,night,46.93,218,1.25
Clear Creek,VB,2009-02-01,17:55:00.000000,402,37,CLR435,1,night,47.78,218,1.26
Clear Creek,CCRB,2009-02-04,17:17:00.000000,405,37,CLR436,1,night,47.33,218,0.83
Clear Creek,VB,2009-02-04,17:34:00.000000,409,37,CLR437,1,night,48,215,0.68
Clear Creek,VB,2009-02-11,17:50:00.000000,410,37,CLR438,1,night,45.22,326,2.87
Clear Creek,CCRB,2009-02-11,17:50:00.000000,406,37,CLR439,1,night,44.31,326,2.87
Clear Creek,VB,2009-02-19,17:45:00.000000,800,38,CLR440,1,night,47.38,313,2.81
Clear Creek,VB,2009-02-25,17:45:00.000000,418,38,CLR441,0,night,47.78,440,32.7
Clear Creek,VB,2009-03-04,18:05:00.000000,433,37,CLR442,1,night,48.18,449,7.25
Clear Creek,VB,2009-03-11,18:50:00.000000,507,37,CLR443,1,night,49.65,260,3.28
Clear Creek,VB,2009-03-18,19:00:00.000000,511,37,CLR444,1,night,52.29,340,3.46
Clear Creek,VB,2009-03-25,20:03:00.000000,500,38,CLR445,1,night,52.42,257,3.34
Clear Creek,VB,2009-03-28,19:48:00.000000,503,37,CLR446,1,night,54.3,245,2.22
Clear Creek,VB,2009-04-01,19:37:00.000000,491,37,CLR447,1,night,55.04,242,2.21
Clear Creek,VB,2009-04-15,19:45:00.000000,308,37,CLR448,1,night,54.34,263,1.56
Clear Creek,VB,2009-04-18,19:50:00.000000,501,36,CLR449,1,night,58.07,254,1.18
Clear Creek,VB,2009-04-20,19:32:00.000000,144,37,CLR450,1,night,56.96,251,1.8
Clear Creek,VB,2009-04-25,20:00:00.000000,297,36,CLR451,1,night,56.99,242,1.06
Clear Creek,VB,2009-04-29,20:05:00.000000,497,36,CLR452,1,night,55.99,240,1.11
Clear Creek,VB,2009-05-06,20:05:00.000000,318,35,CLR453,0,night,56.99,428,6.13
Clear Creek,VB,2009-05-13,20:55:00.000000,233,35,CLR454,1,night,58.11,260,1.21
Clear Creek,CCRB,2009-12-19,15:35:00.000000,481,NA,CLR455,1,day,48,240,1.77
Clear Creek,CCRB,2009-12-25,15:30:00.000000,501,37,CLR456,1,day,46.89,231,1.32
Clear Creek,CCRB,2009-12-31,22:30:00.000000,440,37,CLR457,1,night,46.93,257,1.96
Clear Creek,CCRB,2009-12-31,22:30:00.000000,533,37,CLR458,1,night,46.93,257,1.96
Clear Creek,CCRB,2009-12-31,22:30:00.000000,505,37,CLR459,1,night,46.93,257,1.96
Clear Creek,VB,2010-01-07,16:45:00.000000,484,37,CLR460,1,night,48.0938,237,1.84
Clear Creek,VB,2010-01-07,16:45:00.000000,481,37,CLR461,1,night,48.0938,237,1.84
Clear Creek,VB,2010-01-07,16:45:00.000000,500,37,CLR462,1,night,48.0938,237,1.84
Clear Creek,VB,2010-01-18,04:42:00.000000,803,38,CLR463,1,night,48.23,991,NA
Clear Creek,CCRB,2010-01-28,17:15:00.000000,399,37,CLR464,1,night,48.938,436,4.79
Clear Creek,VB,2010-01-28,17:30:00.000000,404,37,CLR465,1,night,48.89,440,5.8
Clear Creek,VB,2010-02-04,17:45:00.000000,610,37,CLR466,1,night,47.9588,548,9.27
Clear Creek,VB,2010-02-11,18:45:00.000000,285,37,CLR467,1,night,48.49,479,1.57
Clear Creek,VB,2010-02-11,18:45:00.000000,274,38,CLR468,1,night,48.49,479,1.57
Clear Creek,VB,2010-03-04,18:05:00.000000,334,38,CLR469,1,night,48.938,453,5.55
Clear Creek,VB,2010-03-04,18:05:00.000000,325,38,CLR470,1,night,48.938,453,5.55
Clear Creek,VB,2010-04-18,19:34:00.000000,194,37,CLR471,1,night,57.074,323,3.51
Clear Creek,CCRB,2010-11-30,19:17:00.000000,135,35,CLR472,0,night,50.44,240,1.27
Clear Creek,CCRB,2010-12-07,17:35:00.000000,251,35,CLR473,1,night,51.017,301,2
Clear Creek,CCRB,2010-12-07,17:35:00.000000,247,35,CLR474,1,night,51.017,301,2
Clear Creek,CCRB,2010-12-11,16:22:00.000000,128,35,CLR475,0,night,51.984,301,2.23
Clear Creek,CCRB,2010-12-11,16:27:00.000000,124,35,CLR476,0,night,51.984,301,2.23
Clear Creek,CCRB,2010-12-11,16:32:00.000000,79,35,CLR477,0,night,51.984,301,2.23
Clear Creek,CCRB,2010-12-15,18:22:00.000000,210,35,CLR478,1,night,49.073,294,1.36
Clear Creek,CCRB,2010-12-15,18:27:00.000000,185,35,CLR479,1,night,49.073,298,1.36
Clear Creek,CCRB,2010-12-15,18:32:00.000000,166,34,CLR480,1,night,49.073,298,1.36
Clear Creek,CCRB,2010-12-21,22:32:00.000000,234,36,CLR481,0,night,48.583,393,1.79
Clear Creek,CCRB,2010-12-21,22:37:00.000000,202,36,CLR482,0,night,48.583,393,1.79
Clear Creek,CCRB,2010-12-21,22:42:00.000000,211,36,CLR483,0,night,48.583,397,1.79
Clear Creek,CCRB,2010-12-23,16:48:00.000000,155,36,CLR484,0,night,49.2,397,1.89
Clear Creek,CCRB,2010-12-23,16:53:00.000000,158,36,CLR485,0,night,49.294,393,1.89
Clear Creek,CCRB,2010-12-23,16:58:00.000000,151,36,CLR486,0,night,49.294,393,1.89
Clear Creek,VB,2011-01-02,19:03:00.000000,148,37,CLR487,1,night,47.33,355,2.47
Clear Creek,VB,2011-01-02,19:10:00.000000,149,37,CLR488,1,night,47.33,355,2.47
Clear Creek,VB,2011-01-02,19:15:00.000000,148,37,CLR489,1,night,47.33,355,2.47
Clear Creek,VB,2011-01-05,19:48:00.000000,197,37,CLR490,1,night,45.08,291,1.75
Clear Creek,VB,2011-01-05,20:00:00.000000,198,36,CLR491,1,night,44.95,291,1.75
Clear Creek,VB,2011-01-05,20:10:00.000000,200,37,CLR492,1,night,44.95,288,1.75
Clear Creek,VB,2011-01-08,16:42:00.000000,153,36,CLR493,1,night,44.54,271,1.31
Clear Creek,VB,2011-01-08,16:47:00.000000,153,35,CLR494,1,night,44.54,271,1.31
Clear Creek,VB,2011-01-08,16:52:00.000000,154,35,CLR495,1,night,44.49,271,1.31
Clear Creek,VB,2011-01-12,18:05:00.000000,296,36,CLR496,1,night,46.39,265,NA
Clear Creek,VB,2011-01-12,18:10:00.000000,299,37,CLR497,1,night,46.39,265,NA
Clear Creek,VB,2011-01-15,17:10:00.000000,299,36,CLR498,1,night,48.67,271,1.43
Clear Creek,VB,2011-01-15,17:15:00.000000,300,36,CLR499,1,night,48.67,271,1.43
Clear Creek,VB,2011-01-19,14:48:00.000000,308,37,CLR500,1,day,47.83,259,1.28
Clear Creek,VB,2011-01-19,16:56:00.000000,311,37,CLR501,1,night,47.74,259,1.28
Clear Creek,VB,2011-01-22,17:15:00.000000,318,36,CLR502,1,night,48.63,249,1.6
Clear Creek,VB,2011-01-22,17:20:00.000000,326,37,CLR503,1,night,48.63,249,1.6
Clear Creek,VB,2011-01-26,17:25:00.000000,286,36,CLR504,1,night,48.76,243,0.95
Clear Creek,VB,2011-01-26,17:35:00.000000,300,36,CLR505,1,night,48.63,243,0.95
Clear Creek,VB,2011-01-29,16:45:00.000000,305,37,CLR506,1,night,45.53,243,1.7
Clear Creek,VB,2011-01-29,16:50:00.000000,300,37,CLR507,1,night,45.53,243,1.7
Clear Creek,VB,2011-02-02,17:35:00.000000,285,36,CLR508,1,night,47.06,231,0.82
Clear Creek,VB,2011-02-02,17:40:00.000000,295,37,CLR509,1,night,47.06,231,0.82
Clear Creek,VB,2011-02-05,17:19:00.000000,293,37,CLR510,1,night,50.36,228,0.92
Clear Creek,VB,2011-02-05,17:25:00.000000,301,36,CLR511,1,night,50.36,228,0.92
Clear Creek,VB,2011-02-09,17:30:00.000000,302,37,CLR512,1,night,47.38,225,1.21
Clear Creek,VB,2011-02-09,17:35:00.000000,303,37,CLR513,1,night,47.38,225,1.21
Clear Creek,VB,2011-02-12,17:30:00.000000,300,37,CLR514,1,night,48.41,225,1.08
Clear Creek,VB,2011-02-12,17:35:00.000000,301,37,CLR515,1,night,48.41,225,1.08
Clear Creek,VB,2011-02-16,19:06:00.000000,298,36,CLR516,0,night,46.08,389,3.36
Clear Creek,VB,2011-02-16,19:11:00.000000,296,37,CLR517,0,night,46.08,385,3.36
Clear Creek,VB,2011-02-19,17:40:00.000000,301,35,CLR518,1,night,46.26,418,3.44
Clear Creek,VB,2011-02-19,17:45:00.000000,297,35,CLR519,1,night,46.26,418,3.44
Clear Creek,VB,2011-02-23,17:50:00.000000,293,36,CLR520,1,night,47.38,308,2.11
Clear Creek,VB,2011-02-23,17:55:00.000000,295,34,CLR521,1,night,47.38,308,2.11
Clear Creek,VB,2011-02-26,17:35:00.000000,249,35,CLR522,1,night,46.66,284,1.88
Clear Creek,VB,2011-02-26,17:40:00.000000,253,35,CLR523,1,night,46.66,284,1.88
Clear Creek,VB,2011-02-26,17:45:00.000000,250,36,CLR524,1,night,46.66,284,1.88
Clear Creek,VB,2011-03-02,20:15:00.000000,303,35,CLR525,1,night,47.2,642,17.1
Clear Creek,VB,2011-03-02,20:15:00.000000,303,35,CLR526,1,night,47.2,642,17.1
Clear Creek,VB,2011-03-05,17:51:00.000000,250,36,CLR527,1,night,48.85,355,2.42
Clear Creek,VB,2011-03-05,17:56:00.000000,251,36,CLR528,1,night,48.85,359,2.42
Clear Creek,VB,2011-03-05,18:01:00.000000,317,37,CLR529,1,night,48.76,359,2.42
Clear Creek,VB,2011-03-09,18:10:00.000000,257,36,CLR530,1,night,49.83,311,1.3
Clear Creek,VB,2011-03-09,18:15:00.000000,261,37,CLR531,1,night,49.83,311,1.3
Clear Creek,VB,2011-03-12,18:41:00.000000,302,35,CLR532,1,night,49.03,294,1.51
Clear Creek,VB,2011-03-30,19:50:00.000000,109,37,CLR533,0,night,54.04,464,4.88
