"site","release_site","release_id","date_recaptured","number_recaptured","median_fork_length_recaptured"
"Clear Creek","CCRB","CLR697",2020-01-01,10,35
"Clear Creek","CCRB","CLR697",2020-01-02,2,35
"Clear Creek","CCRB","CLR697",2020-01-03,1,35
"Clear Creek","CCRB","CLR697",2020-01-04,0,NA
"Clear Creek","CCRB","CLR698",2020-01-05,48,35
"Clear Creek","CCRB","CLR698",2020-01-06,6,35
"Clear Creek","CCRB","CLR698",2020-01-07,0,NA
"Clear Creek","CCRB","CLR698",2020-01-08,0,NA
"Clear Creek","CCRB","CLR698",2020-01-09,0,NA
"Clear Creek","VB","CLR699",2020-01-09,13,36
"Clear Creek","VB","CLR699",2020-01-10,5,36
"Clear Creek","VB","CLR699",2020-01-11,1,36
"Clear Creek","VB","CLR699",2020-01-12,0,NA
"Clear Creek","VB","CLR699",2020-01-13,0,NA
"Clear Creek","VB","CLR700",2020-01-16,11,35
"Clear Creek","VB","CLR700",2020-01-17,1,35
"Clear Creek","VB","CLR700",2020-01-18,0,NA
"Clear Creek","VB","CLR700",2020-01-19,0,NA
"Clear Creek","VB","CLR700",2020-01-20,0,NA
"Clear Creek","VB","CLR701",2020-01-24,11,35
"Clear Creek","VB","CLR701",2020-01-25,1,35
"Clear Creek","VB","CLR701",2020-01-26,0,NA
"Clear Creek","VB","CLR701",2020-01-27,0,NA
"Clear Creek","VB","CLR701",2020-01-28,0,NA
"Clear Creek","VB","CLR702",2020-02-01,18,35
"Clear Creek","VB","CLR702",2020-02-02,0,NA
"Clear Creek","VB","CLR702",2020-02-03,0,NA
"Clear Creek","VB","CLR702",2020-02-04,0,NA
"Clear Creek","VB","CLR702",2020-02-05,0,NA
"Clear Creek","VB","CLR703",2020-02-08,12,36
"Clear Creek","VB","CLR703",2020-02-09,0,NA
"Clear Creek","VB","CLR703",2020-02-10,0,NA
"Clear Creek","VB","CLR703",2020-02-11,0,NA
"Clear Creek","VB","CLR703",2020-02-12,0,NA
"Clear Creek","VB","CLR704",2020-02-20,11,36
"Clear Creek","VB","CLR704",2020-02-21,0,NA
"Clear Creek","VB","CLR704",2020-02-22,5,36
"Clear Creek","VB","CLR704",2020-02-23,0,NA
"Clear Creek","VB","CLR704",2020-02-24,0,NA
"Clear Creek","VB","CLR705",2020-03-04,4,37
"Clear Creek","VB","CLR705",2020-03-05,0,NA
"Clear Creek","VB","CLR705",2020-03-06,0,NA
"Clear Creek","VB","CLR705",2020-03-07,0,NA
"Clear Creek","VB","CLR705",2020-03-08,0,NA
"Clear Creek","CCRB","CLR706",2020-12-09,30,34
"Clear Creek","CCRB","CLR706",2020-12-10,6,34
"Clear Creek","CCRB","CLR706",2020-12-11,1,34
"Clear Creek","CCRB","CLR706",2020-12-12,0,NA
"Clear Creek","CCRB","CLR706",2020-12-13,0,NA
"Clear Creek","CCRB","CLR707",2020-12-16,42,35
"Clear Creek","CCRB","CLR707",2020-12-17,0,NA
"Clear Creek","CCRB","CLR707",2020-12-18,0,NA
"Clear Creek","CCRB","CLR707",2020-12-19,0,NA
"Clear Creek","CCRB","CLR707",2020-12-20,0,NA
"Clear Creek","CCRB","CLR708",2020-12-23,41,33
"Clear Creek","CCRB","CLR708",2020-12-24,1,33
"Clear Creek","CCRB","CLR708",2020-12-25,0,NA
"Clear Creek","CCRB","CLR708",2020-12-26,0,NA
"Clear Creek","CCRB","CLR708",2020-12-27,0,NA
"Clear Creek","VB","CLR709",2020-12-26,13,38
"Clear Creek","VB","CLR709",2020-12-27,0,NA
"Clear Creek","VB","CLR709",2020-12-28,0,NA
"Clear Creek","VB","CLR709",2020-12-29,0,NA
"Clear Creek","VB","CLR709",2020-12-30,0,NA
"Clear Creek","CCRB","CLR710",2020-12-29,32,36
"Clear Creek","CCRB","CLR710",2020-12-30,8,36
"Clear Creek","CCRB","CLR710",2020-12-31,0,NA
"Clear Creek","CCRB","CLR710",2021-01-01,0,NA
"Clear Creek","CCRB","CLR710",2021-01-02,0,NA
"Clear Creek","VB","CLR711",2021-01-06,8,38
"Clear Creek","VB","CLR711",2021-01-07,2,38
"Clear Creek","VB","CLR711",2021-01-08,0,NA
"Clear Creek","VB","CLR711",2021-01-09,0,NA
"Clear Creek","VB","CLR711",2021-01-10,0,NA
"Clear Creek","VB","CLR712",2021-01-12,5,36
"Clear Creek","VB","CLR712",2021-01-13,1,36
"Clear Creek","VB","CLR712",2021-01-14,0,NA
"Clear Creek","VB","CLR712",2021-01-15,0,NA
"Clear Creek","VB","CLR712",2021-01-16,0,NA
"Clear Creek","VB","CLR713",2021-01-20,13,38
"Clear Creek","VB","CLR713",2021-01-21,1,38
"Clear Creek","VB","CLR713",2021-01-22,0,NA
"Clear Creek","VB","CLR713",2021-01-23,0,NA
"Clear Creek","VB","CLR713",2021-01-24,0,NA
"Clear Creek","CCRB","CLR714",2021-01-20,44,37
"Clear Creek","CCRB","CLR714",2021-01-21,3,37
"Clear Creek","CCRB","CLR714",2021-01-22,0,NA
"Clear Creek","CCRB","CLR714",2021-01-23,0,NA
"Clear Creek","CCRB","CLR714",2021-01-24,0,NA
"Clear Creek","CCRB","CLR715",2021-02-17,19,38
"Clear Creek","CCRB","CLR715",2021-02-18,4,38
"Clear Creek","CCRB","CLR715",2021-02-19,1,38
"Clear Creek","CCRB","CLR715",2021-02-20,0,NA
"Clear Creek","CCRB","CLR715",2021-02-21,0,NA
"Upper Battle Creek",NA,"BAT341",2020-01-28,1,38
"Upper Battle Creek",NA,"BAT341",2020-01-29,0,NA
"Upper Battle Creek",NA,"BAT341",2020-01-30,0,NA
"Upper Battle Creek",NA,"BAT341",2020-01-31,0,NA
"Upper Battle Creek",NA,"BAT341",2020-02-01,0,NA
"Upper Battle Creek",NA,"BAT342",2020-02-07,41,36
"Upper Battle Creek",NA,"BAT342",2020-02-08,0,NA
"Upper Battle Creek",NA,"BAT342",2020-02-09,1,36
"Upper Battle Creek",NA,"BAT342",2020-02-10,1,36
"Upper Battle Creek",NA,"BAT342",2020-02-11,0,NA
"Upper Battle Creek",NA,"BAT343",2020-02-20,15,40
"Upper Battle Creek",NA,"BAT343",2020-02-21,1,40
"Upper Battle Creek",NA,"BAT343",2020-02-22,0,NA
"Upper Battle Creek",NA,"BAT343",2020-02-23,0,NA
"Upper Battle Creek",NA,"BAT343",2020-02-24,0,NA
"Upper Battle Creek",NA,"BAT344",2020-11-07,41,41
"Upper Battle Creek",NA,"BAT344",2020-11-08,6,41
"Upper Battle Creek",NA,"BAT344",2020-11-09,0,NA
"Upper Battle Creek",NA,"BAT344",2020-11-10,0,NA
"Upper Battle Creek",NA,"BAT344",2020-11-11,0,NA
"Upper Battle Creek",NA,"BAT345",2020-11-14,41,42
"Upper Battle Creek",NA,"BAT345",2020-11-15,1,42
"Upper Battle Creek",NA,"BAT345",2020-11-16,0,NA
"Upper Battle Creek",NA,"BAT345",2020-11-17,0,NA
"Upper Battle Creek",NA,"BAT345",2020-11-18,0,NA
"Upper Battle Creek",NA,"BAT346",2020-12-20,10,49
"Upper Battle Creek",NA,"BAT346",2020-12-21,0,NA
"Upper Battle Creek",NA,"BAT346",2020-12-22,0,NA
"Upper Battle Creek",NA,"BAT346",2020-12-23,0,NA
"Upper Battle Creek",NA,"BAT346",2020-12-24,0,NA
"Upper Battle Creek",NA,"BAT347",2021-02-03,3,39
"Upper Battle Creek",NA,"BAT347",2021-02-04,0,NA
"Upper Battle Creek",NA,"BAT347",2021-02-05,0,NA
"Upper Battle Creek",NA,"BAT347",2021-02-06,0,NA
"Upper Battle Creek",NA,"BAT347",2021-02-07,0,NA
"Upper Battle Creek",NA,"BAT348",2021-02-10,10,41
"Upper Battle Creek",NA,"BAT348",2021-02-11,1,41
"Upper Battle Creek",NA,"BAT348",2021-02-12,0,NA
"Upper Battle Creek",NA,"BAT348",2021-02-13,0,NA
"Upper Battle Creek",NA,"BAT348",2021-02-14,0,NA
"Upper Battle Creek",NA,"BAT349",2021-03-03,11,55
"Upper Battle Creek",NA,"BAT349",2021-03-04,0,NA
"Upper Battle Creek",NA,"BAT349",2021-03-05,3,55
"Upper Battle Creek",NA,"BAT349",2021-03-06,0,NA
"Upper Battle Creek",NA,"BAT349",2021-03-07,0,NA
"Upper Battle Creek",NA,"BAT350",2021-03-09,0,NA
"Upper Battle Creek",NA,"BAT350",2021-03-10,0,NA
"Upper Battle Creek",NA,"BAT350",2021-03-11,0,NA
"Upper Battle Creek",NA,"BAT350",2021-03-12,0,NA
"Upper Battle Creek",NA,"BAT350",2021-03-13,0,NA
