"site","release_site","date_released","time_released","number_released","median_fork_length_released","release_id","days_held_post_mark","day_or_night_release","release_temp","release_flow","release_turbidity","origin_released","subsite","run"
"Clear Creek","CCRB",2008-02-16,"17:50:00",402,38,"CLR379",1,"night",45.67,247,NA,NA,NA,NA
"Clear Creek","CCRB",2008-02-20,"17:30:00",399,39,"CLR380",1,"night",45.31,241,NA,NA,NA,NA
"Clear Creek","VB",2008-02-20,"17:55:00",402,39,"CLR381",1,"night",46.48,241,NA,NA,NA,NA
"Clear Creek","VB",2008-02-22,"20:10:00",402,38,"CLR382",0,"night",46.38,327,NA,NA,NA,NA
"Clear Creek","CCRB",2008-02-22,"20:30:00",402,38,"CLR383",0,"night",46.03,327,NA,NA,NA,NA
"Clear Creek","VB",2008-02-26,"17:30:00",396,38,"CLR384",0,"night",48.98,425,NA,NA,NA,NA
"Clear Creek","CCRB",2008-02-26,"17:45:00",397,38,"CLR385",0,"night",48.72,425,NA,NA,NA,NA
"Clear Creek","VB",2008-03-01,"18:05:00",402,38,"CLR386",1,"night",48.76,296,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-01,"18:20:00",405,38,"CLR387",1,"night",46.93,296,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-04,"18:34:00",374,38,"CLR388",1,"night",47.74,270,NA,NA,NA,NA
"Clear Creek","VB",2008-03-04,"18:47:00",371,37,"CLR389",1,"night",48.45,270,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-08,"18:00:00",402,38,"CLR390",1,"night",47.83,253,NA,NA,NA,NA
"Clear Creek","VB",2008-03-08,"18:13:00",401,37,"CLR391",1,"night",49.2,253,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-11,"19:17:00",405,38,"CLR392",1,"night",48.94,244,NA,NA,NA,NA
"Clear Creek","VB",2008-03-11,"19:34:00",404,37,"CLR393",1,"night",51.03,247,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-15,"18:25:00",406,37,"CLR394",1,"night",47.42,241,NA,NA,NA,NA
"Clear Creek","VB",2008-03-15,"19:10:00",405,38,"CLR395",1,"night",49.07,241,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-18,"19:02:00",402,37,"CLR396",1,"night",50.31,236,NA,NA,NA,NA
"Clear Creek","VB",2008-03-18,"19:17:00",401,37,"CLR397",1,"night",52.7,236,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-22,"19:00:00",410,37,"CLR398",1,"night",49.96,231,NA,NA,NA,NA
"Clear Creek","CCRB",2008-03-25,"19:00:00",394,38,"CLR399",1,"night",50.93,231,NA,NA,NA,NA
"Clear Creek","VB",2008-03-25,"19:25:00",397,37,"CLR400",1,"night",53.54,231,NA,NA,NA,NA
"Clear Creek","VB",2008-03-29,"19:00:00",405,38,"CLR401",1,"night",50.75,228,NA,NA,NA,NA
"Clear Creek","VB",2008-04-01,"19:10:00",404,37,"CLR402",1,"night",52.7,225,NA,NA,NA,NA
"Clear Creek","VB",2008-04-05,"18:35:00",401,36,"CLR403",1,"night",54.13,225,NA,NA,NA,NA
"Clear Creek","VB",2008-04-08,"19:00:00",411,37,"CLR404",1,"night",53.38,225,NA,NA,NA,NA
"Clear Creek","CCRB",2008-12-06,"16:45:00",334,34,"CLR405",1,"night",49.78,194,0.9,NA,NA,NA
"Clear Creek","CCRB",2008-12-08,"16:52:00",405,34,"CLR406",1,"night",50.31,194,1.05,NA,NA,NA
"Clear Creek","CCRB",2008-12-11,"16:55:00",404,34,"CLR407",1,"night",50.22,265,1.05,NA,NA,NA
"Clear Creek","CCRB",2008-12-15,"17:05:00",402,35,"CLR408",1,"night",48.36,204,1.03,NA,NA,NA
"Clear Creek","CCRB",2008-12-18,"16:58:00",403,34,"CLR409",1,"night",47.56,204,0.99,NA,NA,NA
"Clear Creek","VB",2008-12-18,"17:20:00",402,34,"CLR410",1,"night",46.08,204,1.37,NA,NA,NA
"Clear Creek","CCRB",2008-12-22,"17:15:00",418,35,"CLR411",1,"night",47.42,204,0.98,NA,NA,NA
"Clear Creek","VB",2008-12-22,"17:55:00",398,35,"CLR412",1,"night",47.38,204,0.73,NA,NA,NA
"Clear Creek","CCRB",2008-12-25,"17:47:00",300,35,"CLR413",1,"night",46.12,223,4.69,NA,NA,NA
"Clear Creek","VB",2008-12-25,"18:04:00",310,36,"CLR414",1,"night",45.94,223,6.23,NA,NA,NA
"Clear Creek","CCRB",2008-12-29,"17:45:00",413,35,"CLR415",1,"night",46.57,215,10.88,NA,NA,NA
"Clear Creek","CCRB",2009-01-01,"17:50:00",428,34,"CLR416",1,"night",46.3,207,1.25,NA,NA,NA
"Clear Creek","VB",2009-01-01,"18:10:00",395,NA,"CLR417",1,"night",46.53,207,1.05,NA,NA,NA
"Clear Creek","CCRB",2009-01-04,"17:10:00",399,36,"CLR418",1,"night",45.17,204,0.76,NA,NA,NA
"Clear Creek","VB",2009-01-04,"17:30:00",400,36,"CLR419",1,"night",44.81,204,1.63,NA,NA,NA
"Clear Creek","CCRB",2009-01-07,"17:28:00",415,36,"CLR420",1,"night",46.48,217,1.05,NA,NA,NA
"Clear Creek","VB",2009-01-07,"17:49:00",404,36,"CLR421",1,"night",46.8,217,1.13,NA,NA,NA
"Clear Creek","VB",2009-01-11,"17:53:00",402,36.5,"CLR422",1,"night",46.89,217,0.99,NA,NA,NA
"Clear Creek","CCRB",2009-01-11,"18:00:00",401,36,"CLR423",1,"night",46.75,217,1.09,NA,NA,NA
"Clear Creek","CCRB",2009-01-14,"17:47:00",401,37,"CLR424",1,"night",46.84,217,1.03,NA,NA,NA
"Clear Creek","VB",2009-01-14,"18:02:00",385,37,"CLR425",1,"night",47.15,215,1.15,NA,NA,NA
"Clear Creek","VB",2009-01-18,"17:40:00",400,37,"CLR426",1,"night",46.57,215,1.2,NA,NA,NA
"Clear Creek","CCRB",2009-01-18,"18:00:00",404,37,"CLR427",1,"night",46.48,217,0.92,NA,NA,NA
"Clear Creek","VB",2009-01-21,"17:52:00",409,37,"CLR428",1,"night",46.93,215,0.89,NA,NA,NA
"Clear Creek","CCRB",2009-01-21,"18:05:00",408,36,"CLR429",1,"night",46.71,215,0.83,NA,NA,NA
"Clear Creek","VB",2009-01-25,"17:15:00",400,37,"CLR430",1,"night",47.56,217,1.86,NA,NA,NA
"Clear Creek","CCRB",2009-01-25,"17:30:00",401,37,"CLR431",1,"night",46.53,217,0.94,NA,NA,NA
"Clear Creek","VB",2009-01-28,"17:25:00",399,37,"CLR432",1,"night",46.57,217,1.09,NA,NA,NA
"Clear Creek","CCRB",2009-01-28,"17:52:00",400,37,"CLR433",1,"night",46.21,218,0.99,NA,NA,NA
"Clear Creek","CCRB",2009-02-01,"17:40:00",404,37,"CLR434",1,"night",46.93,218,1.25,NA,NA,NA
"Clear Creek","VB",2009-02-01,"17:55:00",402,37,"CLR435",1,"night",47.78,218,1.26,NA,NA,NA
"Clear Creek","CCRB",2009-02-04,"17:17:00",405,37,"CLR436",1,"night",47.33,218,0.83,NA,NA,NA
"Clear Creek","VB",2009-02-04,"17:34:00",409,37,"CLR437",1,"night",48,215,0.68,NA,NA,NA
"Clear Creek","VB",2009-02-11,"17:50:00",410,37,"CLR438",1,"night",45.22,326,2.87,NA,NA,NA
"Clear Creek","CCRB",2009-02-11,"17:50:00",406,37,"CLR439",1,"night",44.31,326,2.87,NA,NA,NA
"Clear Creek","VB",2009-02-19,"17:45:00",800,38,"CLR440",1,"night",47.38,313,2.81,NA,NA,NA
"Clear Creek","VB",2009-02-25,"17:45:00",418,38,"CLR441",0,"night",47.78,440,32.7,NA,NA,NA
"Clear Creek","VB",2009-03-04,"18:05:00",433,37,"CLR442",1,"night",48.18,449,7.25,NA,NA,NA
"Clear Creek","VB",2009-03-11,"18:50:00",507,37,"CLR443",1,"night",49.65,260,3.28,NA,NA,NA
"Clear Creek","VB",2009-03-18,"19:00:00",511,37,"CLR444",1,"night",52.29,340,3.46,NA,NA,NA
"Clear Creek","VB",2009-03-25,"20:03:00",500,38,"CLR445",1,"night",52.42,257,3.34,NA,NA,NA
"Clear Creek","VB",2009-03-28,"19:48:00",503,37,"CLR446",1,"night",54.3,245,2.22,NA,NA,NA
"Clear Creek","VB",2009-04-01,"19:37:00",491,37,"CLR447",1,"night",55.04,242,2.21,NA,NA,NA
"Clear Creek","VB",2009-04-15,"19:45:00",308,37,"CLR448",1,"night",54.34,263,1.56,NA,NA,NA
"Clear Creek","VB",2009-04-18,"19:50:00",501,36,"CLR449",1,"night",58.07,254,1.18,NA,NA,NA
"Clear Creek","VB",2009-04-20,"19:32:00",144,37,"CLR450",1,"night",56.96,251,1.8,NA,NA,NA
"Clear Creek","VB",2009-04-25,"20:00:00",297,36,"CLR451",1,"night",56.99,242,1.06,NA,NA,NA
"Clear Creek","VB",2009-04-29,"20:05:00",497,36,"CLR452",1,"night",55.99,240,1.11,NA,NA,NA
"Clear Creek","VB",2009-05-06,"20:05:00",318,35,"CLR453",0,"night",56.99,428,6.13,NA,NA,NA
"Clear Creek","VB",2009-05-13,"20:55:00",233,35,"CLR454",1,"night",58.11,260,1.21,NA,NA,NA
"Clear Creek","CCRB",2009-12-19,"15:35:00",481,NA,"CLR455",1,"day",48,240,1.77,NA,NA,NA
"Clear Creek","CCRB",2009-12-25,"15:30:00",501,37,"CLR456",1,"day",46.89,231,1.32,NA,NA,NA
"Clear Creek","CCRB",2009-12-31,"22:30:00",440,37,"CLR457",1,"night",46.93,257,1.96,NA,NA,NA
"Clear Creek","CCRB",2009-12-31,"22:30:00",533,37,"CLR458",1,"night",46.93,257,1.96,NA,NA,NA
"Clear Creek","CCRB",2009-12-31,"22:30:00",505,37,"CLR459",1,"night",46.93,257,1.96,NA,NA,NA
"Clear Creek","VB",2010-01-07,"16:45:00",484,37,"CLR460",1,"night",48.0938,237,1.84,NA,NA,NA
"Clear Creek","VB",2010-01-07,"16:45:00",481,37,"CLR461",1,"night",48.0938,237,1.84,NA,NA,NA
"Clear Creek","VB",2010-01-07,"16:45:00",500,37,"CLR462",1,"night",48.0938,237,1.84,NA,NA,NA
"Clear Creek","VB",2010-01-18,"04:42:00",803,38,"CLR463",1,"night",48.23,991,NA,NA,NA,NA
"Clear Creek","CCRB",2010-01-28,"17:15:00",399,37,"CLR464",1,"night",48.938,436,4.79,NA,NA,NA
"Clear Creek","VB",2010-01-28,"17:30:00",404,37,"CLR465",1,"night",48.89,440,5.8,NA,NA,NA
"Clear Creek","VB",2010-02-04,"17:45:00",610,37,"CLR466",1,"night",47.9588,548,9.27,NA,NA,NA
"Clear Creek","VB",2010-02-11,"18:45:00",285,37,"CLR467",1,"night",48.49,479,1.57,NA,NA,NA
"Clear Creek","VB",2010-02-11,"18:45:00",274,38,"CLR468",1,"night",48.49,479,1.57,NA,NA,NA
"Clear Creek","VB",2010-03-04,"18:05:00",334,38,"CLR469",1,"night",48.938,453,5.55,NA,NA,NA
"Clear Creek","VB",2010-03-04,"18:05:00",325,38,"CLR470",1,"night",48.938,453,5.55,NA,NA,NA
"Clear Creek","VB",2010-04-18,"19:34:00",194,37,"CLR471",1,"night",57.074,323,3.51,NA,NA,NA
"Clear Creek","CCRB",2010-11-30,"19:17:00",135,35,"CLR472",0,"night",50.44,240,1.27,NA,NA,NA
"Clear Creek","CCRB",2010-12-07,"17:35:00",251,35,"CLR473",1,"night",51.017,301,2,NA,NA,NA
"Clear Creek","CCRB",2010-12-07,"17:35:00",247,35,"CLR474",1,"night",51.017,301,2,NA,NA,NA
"Clear Creek","CCRB",2010-12-11,"16:22:00",128,35,"CLR475",0,"night",51.984,301,2.23,NA,NA,NA
"Clear Creek","CCRB",2010-12-11,"16:27:00",124,35,"CLR476",0,"night",51.984,301,2.23,NA,NA,NA
"Clear Creek","CCRB",2010-12-11,"16:32:00",79,35,"CLR477",0,"night",51.984,301,2.23,NA,NA,NA
"Clear Creek","CCRB",2010-12-15,"18:22:00",210,35,"CLR478",1,"night",49.073,294,1.36,NA,NA,NA
"Clear Creek","CCRB",2010-12-15,"18:27:00",185,35,"CLR479",1,"night",49.073,298,1.36,NA,NA,NA
"Clear Creek","CCRB",2010-12-15,"18:32:00",166,34,"CLR480",1,"night",49.073,298,1.36,NA,NA,NA
"Clear Creek","CCRB",2010-12-21,"22:32:00",234,36,"CLR481",0,"night",48.583,393,1.79,NA,NA,NA
"Clear Creek","CCRB",2010-12-21,"22:37:00",202,36,"CLR482",0,"night",48.583,393,1.79,NA,NA,NA
"Clear Creek","CCRB",2010-12-21,"22:42:00",211,36,"CLR483",0,"night",48.583,397,1.79,NA,NA,NA
"Clear Creek","CCRB",2010-12-23,"16:48:00",155,36,"CLR484",0,"night",49.2,397,1.89,NA,NA,NA
"Clear Creek","CCRB",2010-12-23,"16:53:00",158,36,"CLR485",0,"night",49.294,393,1.89,NA,NA,NA
"Clear Creek","CCRB",2010-12-23,"16:58:00",151,36,"CLR486",0,"night",49.294,393,1.89,NA,NA,NA
"Clear Creek","VB",2011-01-02,"19:03:00",148,37,"CLR487",1,"night",47.33,355,2.47,NA,NA,NA
"Clear Creek","VB",2011-01-02,"19:10:00",149,37,"CLR488",1,"night",47.33,355,2.47,NA,NA,NA
"Clear Creek","VB",2011-01-02,"19:15:00",148,37,"CLR489",1,"night",47.33,355,2.47,NA,NA,NA
"Clear Creek","VB",2011-01-05,"19:48:00",197,37,"CLR490",1,"night",45.08,291,1.75,NA,NA,NA
"Clear Creek","VB",2011-01-05,"20:00:00",198,36,"CLR491",1,"night",44.95,291,1.75,NA,NA,NA
"Clear Creek","VB",2011-01-05,"20:10:00",200,37,"CLR492",1,"night",44.95,288,1.75,NA,NA,NA
"Clear Creek","VB",2011-01-08,"16:42:00",153,36,"CLR493",1,"night",44.54,271,1.31,NA,NA,NA
"Clear Creek","VB",2011-01-08,"16:47:00",153,35,"CLR494",1,"night",44.54,271,1.31,NA,NA,NA
"Clear Creek","VB",2011-01-08,"16:52:00",154,35,"CLR495",1,"night",44.49,271,1.31,NA,NA,NA
"Clear Creek","VB",2011-01-12,"18:05:00",296,36,"CLR496",1,"night",46.39,265,NA,NA,NA,NA
"Clear Creek","VB",2011-01-12,"18:10:00",299,37,"CLR497",1,"night",46.39,265,NA,NA,NA,NA
"Clear Creek","VB",2011-01-15,"17:10:00",299,36,"CLR498",1,"night",48.67,271,1.43,NA,NA,NA
"Clear Creek","VB",2011-01-15,"17:15:00",300,36,"CLR499",1,"night",48.67,271,1.43,NA,NA,NA
"Clear Creek","VB",2011-01-19,"14:48:00",308,37,"CLR500",1,"day",47.83,259,1.28,NA,NA,NA
"Clear Creek","VB",2011-01-19,"16:56:00",311,37,"CLR501",1,"night",47.74,259,1.28,NA,NA,NA
"Clear Creek","VB",2011-01-22,"17:15:00",318,36,"CLR502",1,"night",48.63,249,1.6,NA,NA,NA
"Clear Creek","VB",2011-01-22,"17:20:00",326,37,"CLR503",1,"night",48.63,249,1.6,NA,NA,NA
"Clear Creek","VB",2011-01-26,"17:25:00",286,36,"CLR504",1,"night",48.76,243,0.95,NA,NA,NA
"Clear Creek","VB",2011-01-26,"17:35:00",300,36,"CLR505",1,"night",48.63,243,0.95,NA,NA,NA
"Clear Creek","VB",2011-01-29,"16:45:00",305,37,"CLR506",1,"night",45.53,243,1.7,NA,NA,NA
"Clear Creek","VB",2011-01-29,"16:50:00",300,37,"CLR507",1,"night",45.53,243,1.7,NA,NA,NA
"Clear Creek","VB",2011-02-02,"17:35:00",285,36,"CLR508",1,"night",47.06,231,0.82,NA,NA,NA
"Clear Creek","VB",2011-02-02,"17:40:00",295,37,"CLR509",1,"night",47.06,231,0.82,NA,NA,NA
"Clear Creek","VB",2011-02-05,"17:19:00",293,37,"CLR510",1,"night",50.36,228,0.92,NA,NA,NA
"Clear Creek","VB",2011-02-05,"17:25:00",301,36,"CLR511",1,"night",50.36,228,0.92,NA,NA,NA
"Clear Creek","VB",2011-02-09,"17:30:00",302,37,"CLR512",1,"night",47.38,225,1.21,NA,NA,NA
"Clear Creek","VB",2011-02-09,"17:35:00",303,37,"CLR513",1,"night",47.38,225,1.21,NA,NA,NA
"Clear Creek","VB",2011-02-12,"17:30:00",300,37,"CLR514",1,"night",48.41,225,1.08,NA,NA,NA
"Clear Creek","VB",2011-02-12,"17:35:00",301,37,"CLR515",1,"night",48.41,225,1.08,NA,NA,NA
"Clear Creek","VB",2011-02-16,"19:06:00",298,36,"CLR516",0,"night",46.08,389,3.36,NA,NA,NA
"Clear Creek","VB",2011-02-16,"19:11:00",296,37,"CLR517",0,"night",46.08,385,3.36,NA,NA,NA
"Clear Creek","VB",2011-02-19,"17:40:00",301,35,"CLR518",1,"night",46.26,418,3.44,NA,NA,NA
"Clear Creek","VB",2011-02-19,"17:45:00",297,35,"CLR519",1,"night",46.26,418,3.44,NA,NA,NA
"Clear Creek","VB",2011-02-23,"17:50:00",293,36,"CLR520",1,"night",47.38,308,2.11,NA,NA,NA
"Clear Creek","VB",2011-02-23,"17:55:00",295,34,"CLR521",1,"night",47.38,308,2.11,NA,NA,NA
"Clear Creek","VB",2011-02-26,"17:35:00",249,35,"CLR522",1,"night",46.66,284,1.88,NA,NA,NA
"Clear Creek","VB",2011-02-26,"17:40:00",253,35,"CLR523",1,"night",46.66,284,1.88,NA,NA,NA
"Clear Creek","VB",2011-02-26,"17:45:00",250,36,"CLR524",1,"night",46.66,284,1.88,NA,NA,NA
"Clear Creek","VB",2011-03-02,"20:15:00",303,35,"CLR525",1,"night",47.2,642,17.1,NA,NA,NA
"Clear Creek","VB",2011-03-02,"20:15:00",303,35,"CLR526",1,"night",47.2,642,17.1,NA,NA,NA
"Clear Creek","VB",2011-03-05,"17:51:00",250,36,"CLR527",1,"night",48.85,355,2.42,NA,NA,NA
"Clear Creek","VB",2011-03-05,"17:56:00",251,36,"CLR528",1,"night",48.85,359,2.42,NA,NA,NA
"Clear Creek","VB",2011-03-05,"18:01:00",317,37,"CLR529",1,"night",48.76,359,2.42,NA,NA,NA
"Clear Creek","VB",2011-03-09,"18:10:00",257,36,"CLR530",1,"night",49.83,311,1.3,NA,NA,NA
"Clear Creek","VB",2011-03-09,"18:15:00",261,37,"CLR531",1,"night",49.83,311,1.3,NA,NA,NA
"Clear Creek","VB",2011-03-12,"18:41:00",302,35,"CLR532",1,"night",49.03,294,1.51,NA,NA,NA
"Clear Creek","VB",2011-03-30,"19:50:00",109,37,"CLR533",0,"night",54.04,464,4.88,NA,NA,NA
"Clear Creek","VB",2011-03-30,"19:55:00",118,35,"CLR534",0,"night",54.04,477,4.88,NA,NA,NA
"Clear Creek","VB",2011-04-23,"19:00:00",93,36,"CLR535",0,"night",52.16,288,2.11,NA,NA,NA
"Clear Creek","CCRB",2012-01-05,"18:30:00",195,36,"CLR536",1,"night",46.39,217,1.86,NA,NA,NA
"Clear Creek","CCRB",2012-01-05,"18:30:00",200,37,"CLR537",1,"night",46.39,217,1.86,NA,NA,NA
"Clear Creek","CCRB",2012-01-05,"18:30:00",205,37,"CLR538",1,"night",46.39,217,1.86,NA,NA,NA
"Clear Creek","VB",2012-01-10,"18:30:00",201,36,"CLR539",1,"night",45.35,217,1.28,NA,NA,NA
"Clear Creek","VB",2012-01-10,"18:30:00",208,36,"CLR540",1,"night",45.35,217,1.28,NA,NA,NA
"Clear Creek","VB",2012-01-10,"18:30:00",206,36,"CLR541",1,"night",45.35,217,1.28,NA,NA,NA
"Clear Creek","CCRB",2012-01-13,"18:21:00",208,37,"CLR542",1,"night",45.67,214,1.2,NA,NA,NA
"Clear Creek","CCRB",2012-01-13,"18:26:00",200,37,"CLR543",1,"night",45.67,217,1.2,NA,NA,NA
"Clear Creek","CCRB",2012-01-13,"18:31:00",202,37,"CLR544",1,"night",45.67,217,1.2,NA,NA,NA
"Clear Creek","VB",2012-01-17,"21:07:00",228,36,"CLR545",1,"night",42.71,214,0.76,NA,NA,NA
"Clear Creek","VB",2012-01-17,"21:10:00",203,36,"CLR546",1,"night",42.71,214,0.76,NA,NA,NA
"Clear Creek","VB",2012-01-17,"21:13:00",199,37,"CLR547",1,"night",42.71,214,0.76,NA,NA,NA
"Clear Creek","CCRB",2012-01-21,"23:33:00",203,37,"CLR548",2,"night",43.53,256,3.04,NA,NA,NA
"Clear Creek","CCRB",2012-01-21,"23:38:00",202,36,"CLR549",1,"night",43.53,256,3.04,NA,NA,NA
"Clear Creek","CCRB",2012-01-21,"23:45:00",211,37,"CLR550",1,"night",43.53,256,3.04,NA,NA,NA
"Clear Creek","VB",2012-01-24,"18:55:00",207,37,"CLR551",1,"night",45.62,252,2.76,NA,NA,NA
"Clear Creek","VB",2012-01-24,"19:00:00",207,36,"CLR552",1,"night",45.49,252,2.76,NA,NA,NA
"Clear Creek","VB",2012-01-24,"19:05:00",206,37,"CLR553",1,"night",45.49,252,2.76,NA,NA,NA
"Clear Creek","CCRB",2012-01-27,"18:50:00",301,36,"CLR554",1,"night",43.81,243,2.32,NA,NA,NA
"Clear Creek","CCRB",2012-01-27,"18:55:00",297,36,"CLR555",1,"night",43.81,243,2.32,NA,NA,NA
"Clear Creek","VB",2012-01-31,"20:12:00",293,37,"CLR556",1,"night",44.54,228,1.83,NA,NA,NA
"Clear Creek","VB",2012-01-31,"20:20:00",307,35,"CLR557",1,"night",44.54,228,1.83,NA,NA,NA
"Clear Creek","CCRB",2012-02-03,"20:02:00",307,36,"CLR558",1,"night",44.54,228,1.95,NA,NA,NA
"Clear Creek","CCRB",2012-02-03,"20:07:00",300,37,"CLR559",1,"night",44.54,228,1.95,NA,NA,NA
"Clear Creek","VB",2012-02-07,"18:20:00",306,37,"CLR560",1,"night",44.86,234,1.65,NA,NA,NA
"Clear Creek","VB",2012-02-07,"18:25:00",303,37,"CLR561",1,"night",44.86,234,1.65,NA,NA,NA
"Clear Creek","CCRB",2012-02-10,"20:14:00",299,36,"CLR562",1,"night",45.31,231,1.5,NA,NA,NA
"Clear Creek","CCRB",2012-02-10,"20:19:00",296,37,"CLR563",1,"night",45.26,231,1.5,NA,NA,NA
"Clear Creek","VB",2012-02-14,"18:03:00",299,37,"CLR564",1,"night",46.62,234,1.35,NA,NA,NA
"Clear Creek","VB",2012-02-14,"18:08:00",295,37,"CLR565",1,"night",46.62,234,1.35,NA,NA,NA
"Clear Creek","VB",2012-02-21,"18:36:00",308,36,"CLR566",1,"night",47.56,225,1.13,NA,NA,NA
"Clear Creek","VB",2012-02-21,"18:41:00",311,37,"CLR567",1,"night",47.56,228,1.13,NA,NA,NA
"Clear Creek","VB",2012-02-28,"20:49:00",309,36,"CLR568",1,"night",45.31,225,0.96,NA,NA,NA
"Clear Creek","VB",2012-02-28,"20:54:00",308,37,"CLR569",1,"night",45.31,225,0.96,NA,NA,NA
"Clear Creek","VB",2012-03-06,"20:11:00",302,36,"CLR570",1,"night",46.26,225,0.85,NA,NA,NA
"Clear Creek","VB",2012-03-06,"20:17:00",306,36,"CLR571",1,"night",46.26,225,0.85,NA,NA,NA
"Clear Creek","VB",2012-03-15,"22:40:00",303,37,"CLR572",1,"night",50.66,1650,93.8,NA,NA,NA
"Clear Creek","VB",2012-03-15,"22:45:00",300,37,"CLR573",1,"night",50.66,1650,93.8,NA,NA,NA
"Clear Creek","VB",2012-03-17,"20:20:00",302,35,"CLR574",0,"night",48.89,385,6.34,NA,NA,NA
"Clear Creek","VB",2012-03-17,"20:25:00",299,35,"CLR575",0,"night",48.89,385,6.34,NA,NA,NA
"Clear Creek","VB",2012-03-21,"18:53:00",306,36,"CLR576",1,"night",48.76,265,1.54,NA,NA,NA
"Clear Creek","VB",2012-03-21,"19:00:00",306,35,"CLR577",1,"night",48.72,265,1.54,NA,NA,NA
"Clear Creek","VB",2012-03-29,"19:35:00",271,37,"CLR578",1,"night",48.76,674,6.56,NA,NA,NA
"Clear Creek","VB",2012-03-29,"19:40:00",269,35,"CLR579",1,"night",48.76,674,6.56,NA,NA,NA
"Clear Creek","VB",2012-04-04,"19:42:00",291,36,"CLR580",1,"night",49.6,362,4.98,NA,NA,NA
"Clear Creek","VB",2012-04-04,"19:47:00",296,37,"CLR581",1,"night",49.6,362,4.98,NA,NA,NA
"Clear Creek","VB",2012-04-12,"21:20:00",161,36,"CLR582",1,"night",49.29,509,5.53,NA,NA,NA
"Clear Creek","VB",2012-04-12,"21:25:00",143,35,"CLR583",1,"night",49.29,509,5.53,NA,NA,NA
"Clear Creek","VB",2012-04-12,"21:30:00",165,36,"CLR584",1,"night",49.25,509,5.53,NA,NA,NA
"Clear Creek","CCRB",2012-12-26,"22:07:00",412,36,"CLR585",1,"night",45.58,426,19.8,NA,NA,NA
