"site","release_site","date_released","time_released","number_released","median_fork_length_released","release_id","days_held_post_mark","day_or_night_release","release_temp","release_flow","release_turbidity","origin_released","subsite","run"
"Clear Creek","CCRB",2013-01-02,"22:45:00",348,36,"CLR586",2,"night",43.53,278,3.21,NA,NA,NA
"Clear Creek","CCRB",2013-01-02,"22:50:00",332,35,"CLR587",2,"night",43.53,278,3.21,NA,NA,NA
"Clear Creek","VB",2013-01-09,"22:39:00",422,36,"CLR588",1,"night",45.26,265,1.44,NA,NA,NA
"Clear Creek","VB",2013-01-09,"22:45:00",424,36,"CLR589",1,"night",45.26,265,1.44,NA,NA,NA
"Clear Creek","VB",2013-01-15,"22:30:00",425,36,"CLR590",1,"night",43.17,249,1.52,NA,NA,NA
"Clear Creek","VB",2013-01-15,"22:35:00",415,36,"CLR591",1,"night",43.17,249,1.52,NA,NA,NA
"Clear Creek","VB",2013-01-22,"18:16:00",315,37,"CLR592",1,"night",44.17,243,1.35,NA,NA,NA
"Clear Creek","VB",2013-01-22,"18:21:00",308,37,"CLR593",1,"night",44.17,243,1.35,NA,NA,NA
"Clear Creek","VB",2013-02-05,"18:16:00",409,37,"CLR594",2,"night",46.57,234,1.3,NA,NA,NA
"Clear Creek","VB",2013-02-05,"18:21:00",428,37,"CLR595",2,"night",46.57,234,1.3,NA,NA,NA
"Clear Creek","VB",2013-02-14,"18:06:00",420,37,"CLR596",1,"night",48.94,217,1.15,NA,NA,NA
"Clear Creek","VB",2013-02-14,"18:11:00",418,37,"CLR597",1,"night",48.94,217,1.15,NA,NA,NA
"Clear Creek","VB",2013-02-21,"18:30:00",406,37,"CLR598",1,"night",47.74,217,0.95,NA,NA,NA
"Clear Creek","VB",2013-02-21,"18:35:00",389,36,"CLR599",1,"night",47.74,217,0.95,NA,NA,NA
"Clear Creek","VB",2013-02-28,"17:00:00",410,37,"CLR600",1,"night",50.27,217,1.13,NA,NA,NA
"Clear Creek","VB",2013-02-28,"17:07:00",414,37,"CLR601",1,"night",50.27,217,1.13,NA,NA,NA
"Clear Creek","VB",2013-03-07,"18:15:00",398,37,"CLR602",1,"night",49.43,224,1.1,NA,NA,NA
"Clear Creek","VB",2013-03-07,"18:23:00",402,37,"CLR603",1,"night",49.43,224,1.1,NA,NA,NA
"Clear Creek","VB",2013-03-14,"19:00:00",393,37,"CLR604",1,"night",51.32,218,1.05,NA,NA,NA
"Clear Creek","VB",2013-03-14,"19:05:00",399,37,"CLR605",1,"night",51.32,218,1.05,NA,NA,NA
"Clear Creek","VB",2013-03-21,"19:45:00",244,37,"CLR606",1,"night",50.71,230,1.06,NA,NA,NA
"Clear Creek","VB",2013-03-28,"19:31:00",224,36,"CLR607",1,"night",51.11,218,0.97,NA,NA,NA
"Clear Creek","VB",2013-04-04,"19:36:00",168,37,"CLR608",1,"night",50.44,227,6.5,NA,NA,NA
"Clear Creek","VB",2013-04-04,"19:41:00",168,37,"CLR609",1,"night",50.44,227,6.5,NA,NA,NA
"Clear Creek","VB",2013-04-11,"19:45:00",371,36,"CLR610",1,"night",52.07,896,7.3,NA,NA,NA
"Clear Creek","VB",2013-04-18,"19:42:00",206,36,"CLR611",1,"night",56.77,218,1,NA,NA,NA
"Clear Creek","CCRB",2013-12-09,"16:20:00",497,34,"CLR612",1,"night",47.42,210,0.66,NA,NA,NA
"Clear Creek","CCRB",2013-12-10,"16:30:00",507,34,"CLR613",1,"night",46.89,210,0.94,NA,NA,NA
"Clear Creek","CCRB",2013-12-19,"17:25:00",360,NA,"CLR614",1,"night",46.12,212,1.3,NA,NA,NA
"Clear Creek","CCRB",2013-12-19,"17:30:00",384,34,"CLR615",1,"night",46.17,212,1.3,NA,NA,NA
"Clear Creek","CCRB",2013-12-26,"16:30:00",516,34,"CLR616",1,"night",46.03,212,0.58,NA,NA,NA
"Clear Creek","CCRB",2013-12-26,"16:30:00",499,34,"CLR617",1,"night",46.03,212,0.58,NA,NA,NA
"Clear Creek","VB",2014-01-02,"16:30:00",528,36,"CLR618",1,"night",47.11,210,1.57,NA,NA,NA
"Clear Creek","CCRB",2014-01-02,"16:50:00",513,36,"CLR619",1,"night",46.17,210,1.67,NA,NA,NA
"Clear Creek","CCRB",2014-01-08,"16:30:00",495,37,"CLR620",1,"night",46.39,207,0.86,NA,NA,NA
"Clear Creek","VB",2014-01-08,"16:45:00",493,37,"CLR621",1,"night",46.53,207,0.93,NA,NA,NA
"Clear Creek","VB",2014-01-23,"17:35:00",530,37,"CLR622",1,"night",48.27,204,0.95,NA,NA,NA
"Clear Creek","VB",2014-01-23,"17:40:00",519,38,"CLR623",1,"night",48.27,204,0.95,NA,NA,NA
"Clear Creek","VB",2014-02-06,"17:10:00",518,37,"CLR624",1,"night",45.9,207,1,NA,NA,NA
"Clear Creek","VB",2014-02-06,"17:15:00",522,37,"CLR625",1,"night",45.9,207,1,NA,NA,NA
"Clear Creek","VB",2014-02-20,"17:10:00",509,37,"CLR626",1,"night",50.36,207,2.68,NA,NA,NA
"Clear Creek","VB",2014-02-20,"17:15:00",505,37,"CLR627",1,"night",50.36,207,2.68,NA,NA,NA
"Clear Creek","VB",2014-03-14,"18:40:00",524,36,"CLR628",1,"night",54.26,207,1.24,NA,NA,NA
"Clear Creek","VB",2014-03-14,"18:45:00",506,37,"CLR629",1,"night",54.26,207,1.24,NA,NA,NA
"Clear Creek","CCRB",2014-12-30,"17:05:00",503,36,"CLR630",1,"night",47.51,242,1.25,NA,NA,NA
"Clear Creek","CCRB",2015-01-06,"17:16:00",504,36,"CLR631",1,"night",49.12,221,1.52,NA,NA,NA
"Clear Creek","VB",2015-01-13,"17:27:00",519,36,"CLR632",1,"night",49.87,210,1.18,NA,NA,NA
"Clear Creek","CCRB",2015-01-13,"17:47:00",532,36,"CLR633",1,"night",49.56,210,1.15,NA,NA,NA
"Clear Creek","VB",2015-01-27,"17:15:00",316,37,"CLR634",1,"night",50.22,199,1.31,NA,NA,NA
"Clear Creek","CCRB",2015-01-27,"17:40:00",314,37,"CLR635",1,"night",50,201,1.59,NA,NA,NA
"Clear Creek","VB",2015-02-17,"17:50:00",521,37,"CLR636",1,"night",52.69,277,1.64,NA,NA,NA
"Clear Creek","VB",2015-03-03,"18:10:00",390,37,"CLR637",1,"night",52.2,227,1.67,NA,NA,NA
"Clear Creek","CCRB",2015-11-18,"16:45:00",330,34,"CLR638",1,"night",55.21,223,1.56,NA,NA,NA
"Clear Creek","VB",2015-11-18,"17:03:00",149,33,"CLR639",1,"night",54.08,222,1.24,NA,NA,NA
"Clear Creek","VB",2015-11-24,"17:24:00",156,33,"CLR640",1,"night",54.08,242,1.46,NA,NA,NA
"Clear Creek","CCRB",2015-11-24,"17:41:00",227,32,"CLR641",1,"night",53.69,242,1.16,NA,NA,NA
"Clear Creek","CCRB",2015-11-30,NA,NA,NA,"CLR642",NA,NA,NA,NA,2.16,NA,NA,NA
"Clear Creek","VB",2015-12-01,"18:28:00",267,34,"CLR643",1,"night",51.06,242,1.19,NA,NA,NA
"Clear Creek","VB",2015-12-08,"18:28:00",510,35,"CLR644",1,"night",52.07,245,1.78,NA,NA,NA
"Clear Creek","CCRB",2015-12-08,"18:45:00",479,33,"CLR645",1,"night",51.41,245,1.37,NA,NA,NA
"Clear Creek","VB",2015-12-15,"16:50:00",509,35,"CLR646",1,"night",49.12,251,1.68,NA,NA,NA
"Clear Creek","CCRB",2015-12-15,"17:10:00",376,35.5,"CLR647",1,"night",49.12,251,1.69,NA,NA,NA
"Clear Creek","VB",2015-12-22,"16:45:00",519,35,"CLR648",1,"night",49.91,331,5.77,NA,NA,NA
"Clear Creek","CCRB",2015-12-22,"17:05:00",NA,NA,"CLR649",NA,NA,NA,NA,6.77,NA,NA,NA
"Clear Creek","VB",2015-12-29,"16:55:00",501,35,"CLR650",1,"night",47.15,224,1.55,NA,NA,NA
"Clear Creek","CCRB",2015-12-29,"17:15:00",516,36,"CLR651",1,"night",47.2,225,1.61,NA,NA,NA
"Clear Creek","VB",2016-01-05,"18:35:00",462,36,"CLR652",1,"night",47.11,376,9,NA,NA,NA
"Clear Creek","CCRB",2016-01-05,"18:55:00",465,35,"CLR653",1,"night",47.18,398,3.91,NA,NA,NA
"Clear Creek","CCRB",2016-01-12,"17:15:00",502,36,"CLR654",1,"night",47.85,262,1.7,NA,NA,NA
"Clear Creek","VB",2016-01-12,"17:35:00",536,36,"CLR655",1,"night",47.78,262,2.4,NA,NA,NA
"Clear Creek","VB",2016-01-26,"17:14:00",502,37,"CLR656",1,"night",49.47,407,3.4,NA,NA,NA
"Clear Creek","CCRB",2016-01-26,"17:33:00",511,37,"CLR657",1,"night",49.47,402,2.82,NA,NA,NA
"Clear Creek","VB",2016-02-02,"17:05:00",507,36,"CLR658",1,"night",47.83,332,2.43,NA,NA,NA
"Clear Creek","CCRB",2016-02-02,"17:28:00",498,36,"CLR659",1,"night",47.33,332,1.65,NA,NA,NA
"Clear Creek","VB",2016-02-09,"17:55:00",506,36,"CLR660",1,"night",49.96,264,2.24,NA,NA,NA
"Clear Creek","CCRB",2016-02-09,"18:18:00",517,37,"CLR661",1,"night",49.25,264,2.21,NA,NA,NA
"Clear Creek","CCRB",2016-02-23,"17:34:00",507,36,"CLR662",1,"night",50.18,254,1.49,NA,NA,NA
"Clear Creek","VB",2016-02-23,"17:48:00",499,36,"CLR663",1,"night",49.96,254,1.58,NA,NA,NA
"Clear Creek","VB",2016-03-08,"18:15:00",488,36,"CLR664",1,"night",50,382,2.93,NA,NA,NA
"Clear Creek","CCRB",2016-03-08,"18:34:00",480,37,"CLR665",1,"night",49.74,382,1.92,NA,NA,NA
"Clear Creek","CCRB",2016-11-22,"16:45:00",264,33.5,"CLR666",0,"night",54.8,303,1.37,NA,NA,NA
"Clear Creek","CCRB",2016-11-28,"16:30:00",268,33.5,"CLR667",0,"night",53.38,320,1.5,NA,NA,NA
"Clear Creek","CCRB",2016-12-02,"16:38:00",323,34,"CLR668",0,"night",51.94,283,0.9,NA,NA,NA
"Clear Creek","CCRB",2016-12-05,"16:40:00",322,34,"CLR669",1,"night",51.37,273,1.95,NA,NA,NA
"Clear Creek","CCRB",2016-12-08,"16:35:00",467,34,"CLR670",0,"night",49.47,276,0.8,NA,NA,NA
"Clear Creek","CCRB",2016-12-12,"16:36:00",286,34.5,"CLR671",0,"night",49.56,451,1.54,NA,NA,NA
"Clear Creek","VB",2016-12-20,"16:56:00",642,34.5,"CLR672",1,"night",47.74,310,3.27,NA,NA,NA
"Clear Creek","VB",2016-12-27,"17:01:00",360,35.5,"CLR673",1,"night",46.08,313,3,NA,NA,NA
"Clear Creek","VB",2016-12-31,"16:40:00",383,35.5,"CLR674",1,"night",46.3,289,1.94,NA,NA,NA
"Clear Creek","VB",2017-01-04,"17:10:00",500,36,"CLR675",1,"night",45.99,375,3.96,NA,NA,NA
"Clear Creek","VB",2017-01-25,"16:55:00",552,37,"CLR676",1,"night",45.31,554,7.54,NA,NA,NA
"Clear Creek","VB",2017-01-29,"17:25:00",769,36.5,"CLR677",1,"night",44.63,434,5.53,NA,NA,NA
"Clear Creek","CCRB",2017-12-07,"16:30:00",130,34,"CLR678",1,"night",50.84,211,1.33,NA,NA,NA
"Clear Creek","CCRB",2017-12-12,"16:28:00",179,35,"CLR679",1,"night",49.78,211,1.21,NA,NA,NA
"Clear Creek","CCRB",2017-12-15,"16:36:00",135,36,"CLR680",1,"night",49.87,211,1.13,NA,NA,NA
"Clear Creek","CCRB",2017-12-19,"16:19:00",237,35,"CLR681",1,"night",49.29,214,1.25,NA,NA,NA
"Clear Creek","VB",2018-01-12,"17:04:00",272,33,"CLR682",1,"night",49.83,217,2.04,NA,NA,NA
"Clear Creek","VB",2018-01-16,"17:09:00",509,32,"CLR683",1,"night",48.45,217,1.48,NA,NA,NA
"Clear Creek","VB",2018-01-22,"20:00:00",504,33,"CLR684",0,"night",48.18,237,2.13,NA,NA,NA
"Clear Creek","VB",2018-02-01,"17:28:00",494,33,"CLR685",1,"night",50.97,214,1.98,NA,NA,NA
"Clear Creek","VB",2018-02-07,"17:35:00",496,33,"CLR686",1,"night",51.19,209,1.39,NA,NA,NA
"Clear Creek","VB",2018-02-14,"17:44:00",491,32,"CLR687",1,"night",45.08,209,1.55,NA,NA,NA
"Clear Creek","VB",2018-03-17,"19:09:00",466,37,"CLR688",1,"night",50.71,242,1.6,NA,NA,NA
"Clear Creek","P4",2019-01-23,"17:14:00",420,36,"CLR689",1,"night",48.49,321,11.3,NA,NA,NA
"Clear Creek","VB",2019-01-29,"17:11:00",600,36,"CLR690",1,"night",50.71,275,7.61,NA,NA,NA
"Clear Creek","VB",2019-02-05,"17:07:00",832,37,"CLR691",1,"night",47.65,398,15.4,NA,NA,NA
"Clear Creek","VB",2019-02-19,"17:10:00",806,35,"CLR692",0,"night",46.84,345,3.99,NA,NA,NA
"Clear Creek","CCRB",2019-01-02,"16:55:00",392,36,"CLR693",1,"night",48.49,239,3.29,NA,NA,NA
"Clear Creek","VB",2019-12-12,"17:00:00",416,34,"CLR694",1,"night",NA,NA,3.39,NA,NA,NA
"Clear Creek","CCRB",2019-12-12,"17:22:00",218,34,"CLR695",1,"night",NA,NA,3.65,NA,NA,NA
"Clear Creek","CCRB",2019-12-26,"17:39:00",204,35,"CLR696",1,"night",NA,NA,NA,NA,NA,NA
"Clear Creek","CCRB",2019-12-30,"19:01:00",355,35,"CLR697",1,"night",NA,NA,3.65,NA,NA,NA
"Clear Creek","CCRB",2020-01-04,"16:50:00",248,35,"CLR698",1,"night",NA,NA,3.52,NA,NA,NA
"Clear Creek","VB",2020-01-08,"16:44:00",494,35,"CLR699",1,"night",NA,NA,2.31,NA,NA,NA
"Clear Creek","VB",2020-01-15,"18:05:00",405,36,"CLR700",1,"night",NA,NA,2.38,NA,NA,NA
"Clear Creek","VB",2020-01-23,"17:16:00",537,37,"CLR701",1,"night",NA,NA,2.42,NA,NA,NA
"Clear Creek","VB",2020-01-31,"17:45:00",500,36,"CLR702",1,"night",NA,NA,3.61,NA,NA,NA
"Clear Creek","VB",2020-02-07,"18:03:00",530,36,"CLR703",1,"night",NA,NA,1.4,NA,NA,NA
"Clear Creek","VB",2020-02-19,"17:49:00",650,36,"CLR704",1,"night",NA,NA,1.38,NA,NA,NA
"Clear Creek","VB",2020-03-03,"18:04:00",545,36,"CLR705",3,"night",NA,NA,2.49,NA,NA,NA
"Clear Creek","CCRB",2020-12-08,"17:03:00",301,34,"CLR706",1,"night",NA,NA,1.38,NA,NA,NA
"Clear Creek","CCRB",2020-12-15,"17:48:00",296,34,"CLR707",1,"night",NA,NA,1.43,NA,NA,NA
"Clear Creek","CCRB",2020-12-22,"17:45:00",296,33,"CLR708",1,"night",NA,NA,1.18,NA,NA,NA
"Clear Creek","VB",2020-12-25,"16:51:00",437,35,"CLR709",1,"night",NA,NA,3.1,NA,NA,NA
"Clear Creek","CCRB",2020-12-28,"18:06:00",365,37,"CLR710",0,"night",NA,NA,1.7,NA,NA,NA
"Clear Creek","VB",2021-01-05,"17:10:00",426,37,"CLR711",0,"night",NA,NA,2.04,NA,NA,NA
"Clear Creek","VB",2021-01-11,"17:34:00",397,38,"CLR712",1,"night",NA,NA,3.16,NA,NA,NA
"Clear Creek","VB",2021-01-19,"18:35:00",412,37,"CLR713",0,"night",NA,NA,1.24,NA,NA,NA
"Clear Creek","CCRB",2021-01-19,"19:00:00",336,37,"CLR714",0,"night",NA,NA,0.66,NA,NA,NA
"Clear Creek","CCRB",2021-02-16,"18:50:00",326,38,"CLR715",1,"night",NA,NA,2.58,NA,NA,NA
"Upper Battle Creek",NA,2004-01-14,"15:46:00",147,35,"BAT96",1,"night",46.5,445,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-01-27,"23:23:00",428,38,"BAT97",1,"night",45.2,750,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-01-30,"17:02:00",387,36,"BAT98",1,"night",48.8,490,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-02-06,"17:00:00",390,37,"BAT99",1,"night",47.1,495,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-02-10,"19:12:00",399,37,"BAT100",1,"night",47.4,432,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-02-13,"18:05:00",400,37,"BAT101",1,"night",47.4,407,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-02-24,"14:28:00",282,37,"BAT102",1,"day",49.3,892,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-03-05,"18:49:00",300,37,"BAT103",1,"night",49.9,690,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-03-09,"17:13:00",425,37,"BAT104",1,"night",56,657,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-03-12,"17:40:00",450,36,"BAT105",1,"night",55.2,668,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-03-26,"18:05:00",269,37,"BAT106",1,"night",49.3,722,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-04-02,"18:10:00",272,65,"BAT107",1,"night",54.1,578,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-04-09,"15:35:00",157,70,"BAT108",1,"day",57.7,593,NA,"natural",NA,NA
"Upper Battle Creek",NA,2004-04-16,"14:06:00",597,56,"BAT109",1,"day",51.8,542,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-01-04,"21:00:00",105,36,"BAT110",1,"night",45.43,391,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-01-11,"13:30:00",91,37,"BAT111",1,"day",46.82,601,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-01-14,"14:27:00",130,37,"BAT112",1,"day",45.43,345,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-01-21,"19:50:00",380,36,"BAT113",1,"night",49.31,310,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-01-25,"19:29:00",388,37,"BAT114",1,"night",51.27,321,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-01-28,"18:35:00",403,38,"BAT115",0,"night",49.59,605,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-01,"19:05:00",413,37,"BAT116",1,"night",48.48,363,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-04,"19:38:00",448,37,"BAT117",1,"night",49.59,340,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-08,"17:39:00",399,37,"BAT118",1,"night",50.15,321,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-11,"19:58:00",415,37,"BAT119",1,"night",49.31,307,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-15,"19:38:00",440,36,"BAT120",1,"night",49.59,370,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-18,"19:50:00",408,37,"BAT121",1,"night",50.71,363,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-22,"19:21:00",431,37,"BAT122",1,"night",52.66,402,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-02-25,"19:40:00",408,36,"BAT123",1,"night",53.22,367,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-03-01,"17:52:00",403,37,"BAT124",1,"night",51.27,414,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-03-04,"18:46:00",273,36,"BAT125",1,"night",53.78,430,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-03-08,"20:05:00",525,35,"BAT126",1,"night",55.72,374,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-03-11,"19:50:00",387,35,"BAT127",1,"night",56.83,382,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-03-15,"18:37:00",318,34,"BAT128",1,"night",53.78,355,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-03-22,"18:22:00",114,41,"BAT129",1,"night",53.22,592,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-03-25,"20:31:00",111,37,"BAT130",1,"night",NA,390,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-04-01,"18:10:00",237,45,"BAT131",1,"night",53.78,398,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-04-05,"18:57:00",152,37,"BAT132",1,"night",55.45,394,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-04-08,"18:45:00",198,39,"BAT133",1,"night",51.83,588,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-04-12,"19:24:00",171,42,"BAT134",1,"night",54.89,438,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-04-15,"19:11:00",383,36,"BAT135",1,"night",55.72,402,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-04-19,"19:56:00",89,39,"BAT136",1,"night",55.17,414,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-04-29,"17:27:00",100,35,"BAT137",1,"day",58.8,458,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-05-06,"15:46:00",113,36,"BAT138",1,"day",55.45,623,NA,"natural",NA,NA
"Upper Battle Creek",NA,2005-05-13,"16:54:00",65,41,"BAT139",1,"day",60.79,668,NA,"natural",NA,NA
"Upper Battle Creek",NA,2006-01-31,"16:00:00",197,36,"BAT140",1,"day",45.71,944,NA,"natural",NA,NA
"Upper Battle Creek",NA,2006-02-07,"18:30:00",209,37,"BAT141",0,"night",49.03,905,NA,"natural",NA,NA
"Upper Battle Creek",NA,2006-02-10,"17:25:00",298,NA,"BAT142",1,"night",49.87,767,NA,"natural",NA,NA
"Upper Battle Creek",NA,2006-02-17,"14:15:00",410,37,"BAT143",1,"day",45.15,627,NA,"natural",NA,NA
"Upper Battle Creek",NA,2006-02-24,"18:15:00",425,37,"BAT144",1,"night",49.59,561,NA,"natural",NA,NA
"Upper Battle Creek",NA,2006-03-21,"18:21:00",464,36,"BAT145",1,"night",49.03,772,NA,"natural",NA,NA
"Upper Battle Creek",NA,2007-12-29,"17:40:00",249,38,"BAT146",1,"night",43.79,371,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-01,"19:35:00",254,38,"BAT147",1,"night",44.91,248,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-09,"02:05:00",503,38,"BAT148",1,"night",44.63,599,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-09,"02:05:00",481,36,"BAT149",1,"night",44.63,599,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-01-12,"19:37:00",291,38,"BAT150",1,"night",48.8,468,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-12,"19:37:00",303,37,"BAT151",1,"night",48.8,468,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-01-15,"20:19:00",301,38,"BAT152",1,"night",45.47,320,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-15,"20:19:00",305,37,"BAT153",1,"night",45.47,320,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-01-19,"20:36:00",304,38,"BAT154",1,"night",46.58,298,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-19,"20:36:00",335,38,"BAT155",1,"night",46.58,298,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-01-23,"19:15:00",299,39,"BAT156",1,"night",44.91,343,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-23,"19:15:00",286,37,"BAT157",1,"night",44.91,343,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-01-27,"21:30:00",182,40,"BAT158",2,"night",48.24,678,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-27,"21:30:00",266,38,"BAT159",2,"night",48.24,678,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-01-29,"19:40:00",299,41,"BAT160",0,"night",44.07,556,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-01-29,"19:40:00",303,37,"BAT161",0,"night",44.07,556,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-02-03,"08:40:00",308,39,"BAT162",2,"day",44.07,565,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-02-03,"08:40:00",308,37,"BAT163",2,"day",44.07,565,NA,"natural",NA,NA
"Upper Battle Creek",NA,2008-02-05,"20:30:00",301,39,"BAT164",1,"night",45.74,391,NA,"hatchery",NA,NA
"Upper Battle Creek",NA,2008-02-05,"20:30:00",303,37,"BAT165",1,"night",45.74,391,NA,"natural",NA,NA
