sample_row_id,station_code,sample_date,sample_time,sample_id,user_name,user_name2,depth_adjust,avg_time_per_rev,flow_start_meter,flow_end_meter,flow_set_time,river_left_depth,river_center_depth,river_right_depth,gear_condition_code,thalweg,cone,start_counter,counter,debris_tubs,velocity,turbidity,lunar_phase,trap_fishing,partial_sample,num_released,baileys_eff,report_baileys_eff,sub_week,trap_start_date,trap_start_time,trap_comments,weather,habitat,trap_sample_type,diel,debris_type
NA,UBC,2022-11-25,07:57:00,329_22,KB,RS,27,43,727000,735481,428,3.4000001,3.2,3,N,Y,1,0,3347,3,1.733849299065421,3.5799999,NA,1,0,NA,NA,NA,NA,2022-12-18,10:34:00,Trap pulled due to lack of staff,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,,2022-12-08,08:00:00,,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UBC,2022-12-27,08:00:00,,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,LCC,2022-11-26,NA,330_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,LCC,2022-11-27,NA,331_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UBC,2022-12-09,07:49:00,343_22,CS,KB,29,36,801000,809615,300,4.8000002,4.8000002,4.8000002,N,Y,1,0,0,7.5,2.512708333333333,14.6,NA,1,0,NA,NA,NA,NA,2022-12-08,13:39:00,Counter not installed Flow bomb cord not on trap. Attached to eye bolt on cross beem instead- Trap pulled,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-13,08:16:00,347_22,RS,KB,29,40,818000,826057,330,4.3000002,4.4000001,4.4000001,N,Y,1,0,0,1.2,2.136325757575757,5.8800001,NA,1,0,NA,NA,NA,NA,2022-12-12,10:27:00,"Counter not installed on trap, counter was installed at clear time",sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-14,13:58:00,348_22,TU,NW,28,42,826000,832943,300,4,4.4000001,4.3000002,N,Y,1,0,375,0.5,2.025041666666667,3.8399999,NA,1,1,NA,NA,NA,NA,2022-12-13,08:16:00,Trap pulled to install new magnet and magnetic counter. Reset with counter at 15:15 Counter rotations seem low even for partial sample repositioned magnet sensor,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-15,10:50:00,349_22,RJB,JK,28,55,833000,839839,300,NA,NA,NA,N,Y,1,0,4470,0.30000001,1.994708333333333,5.5799999,NA,1,0,NA,NA,NA,NA,2022-12-14,13:58:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-16,12:57:00,350_22,SP,TU,28,58,839000,844965,300,3.9000001,4,4.0999999,N,Y,1,0,5298,0.5,1.739791666666667,2.9300001,NA,1,0,NA,NA,NA,NA,2022-12-15,10:50:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-18,08:33:00,352_22,CL,MES,28,59,851000,856776,300,3.9000001,4.0999999,4.0999999,N,Y,1,0,3954,0.1,1.684666666666667,3.3800001,NA,1,0,NA,NA,NA,NA,2022-12-17,09:48:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-19,14:09:00,353_22,JW,CH,29,51,857000,865952,420,3.8,4,4.0999999,N,Y,1,0,5202,0.30000001,1.865,4.54,NA,1,0,NA,NA,NA,NA,2022-12-18,08:33:00,,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-20,08:38:00,354_22,LC,CH,28,82,866000,876957,600,3.9000001,4,4,N,Y,1,0,3036,0.1,1.597895833333333,3.02,NA,1,0,NA,NA,NA,NA,2022-12-19,14:09:00,,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,LCC,2022-12-07,12:07:00,341_22,GM,CH,28,47,672000,678851,325,3.5999999,3.7,3.5999999,N,Y,0.5,0,6012,0.40000001,1.8445,1.75,NA,1,0,NA,NA,NA,NA,2022-12-06,10:30:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-12-08,08:13:00,342_22,NW,CL,28,22,679000,691016,320,3.2,3.7,3.2,N,Y,0.5,0,11777,0.5,3.285625,3.3,NA,1,0,NA,NA,NA,NA,2022-12-07,08:53:00,,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,LCC,2022-12-08,09:31:00,342_22,NW,CL,28,48,691000,704888,630,3.5999999,3.7,3.5,N,Y,0.5,0,4962,0.2,1.928888888888889,2.1900001,NA,1,0,NA,NA,NA,NA,2022-12-07,12:07:00,,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,LCC,2022-12-09,14:03:00,343_22,KB,CS,28,43,726000,732727,300,3.8,3.8,3.8,N,Y,0.5,0,7222,1.5,1.962041666666666,2.54,NA,1,0,NA,NA,NA,NA,2022-12-08,09:31:00,,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-12-12,10:02:00,346_22,CMS,JW,28,20,747000,770524,624,3.5999999,3.9000001,4,N,Y,0.5,0,11515,1,3.29863782051282,1.86,NA,1,0,NA,NA,NA,NA,2022-12-11,11:08:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-11-20,08:25:00,324_22,MES,GM,29,22,268000,286137,510,3.5999999,3.9000001,3.7,N,Y,0.5,0,9324,2,3.111740196078431,2.1700001,NA,1,0,NA,NA,NA,NA,2022-11-19,12:54:00,,overcast,run,non-intensive,day,Leaves
NA,UBC,2022-10-01,08:24:00,274_22,JK,GA,28,64,213000,224037,607,3.4000001,3.3,2.9000001,N,Y,1,0,4937,1.5,1.591000823723229,2.5899999,NA,1,0,NA,NA,NA,NA,2022-09-30,07:44:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-19,08:05:00,292_22,MES,SV,28,59,352000,358584,396,3.3,3.0999999,2.8,N,Y,1,0,4048,0.60000002,1.45479797979798,2.9100001,NA,1,0,NA,NA,NA,NA,2022-10-18,08:29:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-09,08:28:00,282_22,GB,GA,28,58,279000,285866,330,3.0999999,3.2,3,N,Y,1,0,4241,1,1.820530303030303,3.47,NA,1,0,NA,NA,NA,NA,2022-10-08,08:01:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-13,08:53:00,317_22,JK,GA,28,53,589000,594894,300,3.4000001,3.2,3,N,Y,1,0,5706,1,1.719083333333333,3.28,NA,1,0,NA,NA,NA,NA,2022-11-12,08:04:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-18,10:30:00,322_22,MES,SV,28,44,646000,658908,683,3.5,3.3,3.0999999,NR,Y,1,0,4879,16.799999,1.653660322108345,NA,NA,1,0,NA,NA,NA,NA,2022-11-17,11:36:00,"Cone had stopped, and environmentals were not taken until enough leaves were removed, that the cone started spinning, again.",sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-14,10:50:00,318_22,MES,GB,28,51,595000,609175,780,3.3,3.4000001,3,N,Y,1,0,6036,3.5,1.590144230769231,2.45,NA,1,0,NA,NA,NA,NA,2022-11-13,08:53:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,LCC,2022-11-19,13:54:00,323_22,SP,JK,28,51,231000,268933,1800,3.5,3.7,3.5,N,Y,0.5,0,5376,12,1.843965277777778,4.3000002,NA,1,0,NA,NA,NA,NA,2022-11-18,10:01:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-08,08:01:00,281_22,RS,GA,27,73,270000,278606,480,3.2,3.2,2.9000001,N,Y,1,0,2497,0.69999999,1.567708333333333,3.95,NA,1,0,NA,NA,NA,NA,2022-10-07,08:03:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-07,09:24:00,311_22,MES,NW,29,393,515000,529373,840,3.2,3.4000001,3.2,N,Y,1,0,3106,15,1.4971875,5.0300002,NA,1,0,NA,NA,NA,NA,2022-11-06,07:48:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-16,07:45:00,289_22,JK,GA,28,56,330000,335544,320,3.2,3.3,3,N,Y,1,0,3012,0.75,1.5159375,3.99,NA,1,0,NA,NA,NA,NA,2022-10-15,07:43:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-14,09:15:00,287_22,JK,RR,28,59,312000,317641,350,3.0999999,3.0999999,2.8,N,Y,1,0,3410,0.75,1.41025,3.3099999,NA,1,0,NA,NA,NA,NA,2022-10-13,09:03:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-22,09:00:00,295_22,JK,GA,28,73,372000,381147,601,3.2,3.2,3,N,Y,1,0,3978,3,1.331717970049917,2.5,NA,1,0,NA,NA,NA,NA,2022-10-21,08:58:00,"No idea why velocity is low, start and end flow bomb numbers are correct and time was 10 min, 1 sec.",sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-03,08:17:00,276_22,RS,CMS,27,57,240000,245532,300,3.3,3.0999999,2.9000001,N,Y,1,0,4991,1,1.6135,2.21,NA,1,0,NA,NA,NA,NA,2022-10-02,08:00:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-16,11:36:00,320_22,GB,SV,28,55,615000,621180,480,3.5,3.4000001,3.2,N,Y,1,0,6005,6.75,1.1265625,3.3900001,NA,1,0,NA,NA,NA,NA,2022-11-15,07:48:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-30,08:25:00,303_22,JK,GA,28,65,443000,454636,720,3.0999999,3.2,2.9000001,N,Y,1,0,3600,1,1.414097222222222,1.77,NA,1,0,NA,NA,NA,NA,2022-10-29,08:35:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-02,08:49:00,306_22,GB,GA,28,74,475000,481767,630,3.2,3.4000001,3.0999999,N,Y,1,0,3613,7.0999999,0.9398611111111109,4.3800001,NA,1,0,NA,NA,NA,NA,2022-11-01,08:12:00,"Leaves will starting to fill the cod end of the cone, slowing the cone down.",overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-24,10:00:00,297_22,GB,JK,28,59,394000,406172,750,3.2,3,3,N,Y,1,0,3627,3.5,1.420066666666667,2.1199999,NA,1,0,NA,NA,NA,NA,2022-10-23,08:47:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-21,07:58:00,325_22,KB,GB,28,45,700000,709829,480,3.4000001,3.2,3,N,Y,1,0,4560,5,1.791744791666666,4.1500001,NA,1,0,NA,NA,NA,NA,2022-11-20,11:15:00,No Fish,partly cloudy,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-23,08:47:00,296_22,JK,GA,28,61,381000,394162,780,3.0999999,3.2,3,N,Y,1,0,3908,5.0999999,1.47650641025641,3.02,NA,1,0,NA,NA,NA,NA,2022-10-22,09:00:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-31,09:16:00,304_22,GB,JK,28,64,450000,460995,420,3.2,3.2,3,N,Y,1,0,4430,1.5,2.290625,2.03,NA,1,0,NA,NA,NA,NA,2022-10-30,08:25:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-06,07:48:00,310_22,GA,GA,28,0,0,0,NA,NA,NA,NA,N,Y,1,0,5440,0,NA,3.5599999,NA,1,0,NA,NA,NA,NA,2022-11-05,09:45:00,"Back screen was pulled due to lack of staff on short notice, only enviromentals taken were cone depth, counter, and time screens were pulled/reset.",overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,LCC,2022-11-17,10:00:00,321_21,TU,GM,28,57,142000,148008,300,3.5999999,3.5999999,3.5999999,N,Y,0.5,0,3921,0.80000001,1.752333333333333,2.8199999,NA,1,0,NA,NA,NA,NA,2022-11-16,10:39:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-18,08:29:00,291_22,GA,GB,28,55,345000,352377,420,3.0999999,3.2,3,N,Y,1,0,3333,0.75,1.536875,2.8099999,NA,1,0,NA,NA,NA,NA,2022-10-17,14:07:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-17,11:16:00,321_22,MES,SV,28,45,621000,646155,1321,3.5,3.2,3,N,Y,1,0,5566,8.5,1.666209311127933,2.6400001,NA,1,0,NA,NA,NA,NA,2022-11-16,11:36:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-11-19,12:54:00,323_22,JK,SP,29,47,173000,231424,1800,2.4000001,2.9000001,3.4000001,PB,N,0.5,0,9023,22,2.840055555555555,3.22,NA,1,0,NA,NA,NA,NA,2022-11-18,08:32:00,"Trap full of leaves, still rotating but was out of thalweg",sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-20,08:20:00,293_22,GM,GB,28,60,359000,366525,450,3.0999999,3.2,3,N,Y,1,0,4264,1,1.463194444444444,0.93000001,NA,1,0,NA,NA,NA,NA,2022-10-19,08:05:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-17,14:07:00,290_22,JK,GB,28,55,335000,345478,600,3.2,3.2,3,N,Y,1,0,4335,0.75,1.528041666666667,1.62,NA,1,0,NA,NA,NA,NA,2022-10-16,07:45:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-13,09:03:00,286_22,GB,GA,28,60,302000,311782,540,3.3,3.2,3,N,Y,1,0,4003,1,1.585046296296296,2.78,NA,1,0,NA,NA,NA,NA,2022-10-12,08:03:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-11-05,09:40:00,309_22,JK,GA,28,53,502000,514495,721,3.2,3.2,3,N,Y,1,0,5355,1,1.516383495145631,4.5799999,NA,1,0,NA,NA,NA,NA,2022-11-04,08:17:00,,precipitation,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-05,08:10:00,278_22,TU,GB,28,58,252000,257939,330,3.2,3.2,2.7,N,Y,1,0,3815,1,1.574734848484848,3.3900001,NA,1,0,NA,NA,NA,NA,2022-10-04,08:38:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-06,08:34:00,279_22,GB,SV,28,65,258000,264111,330,3.2,3.0999999,3,N,Y,1,0,2379,0.89999998,1.620340909090909,2.45,NA,1,0,NA,NA,NA,NA,2022-10-05,08:10:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-11-17,08:32:00,321_22,GM,TU,29,23,131000,141743,302,3.5999999,3.8,4,N,Y,0.5,0,10767,2,3.11262417218543,2.4400001,NA,1,0,NA,NA,NA,NA,2022-11-16,09:28:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-12,08:03:00,285_22,GM,RR,28,56,297000,302274,300,3,3.0999999,2.9000001,N,Y,1,0,1222,0.60000002,1.53825,2.8800001,NA,1,0,NA,NA,NA,NA,2022-10-11,08:23:00,one fish (non-target) jumped off trap while being poured out of tub and into bucket for relocation,sunny,run,non-intensive,day,Aquatic Vegetation
NA,UBC,2022-10-21,08:58:00,294_22,JK,GB,28,59,366000,372233,360,3.0999999,3.0999999,3,N,Y,1,0,4145,0.75,1.514965277777778,3.6500001,NA,1,0,NA,NA,NA,NA,2022-10-20,08:20:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-11-16,09:28:00,320_22,GM,TU,29,23,113000,123546,300,3.5999999,3.8,3.9000001,NR,Y,0.5,0,381,1,3.075916666666667,1.66,NA,1,1,NA,NA,NA,NA,2022-11-15,10:23:00,cone stopped by logs,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-02,08:00:00,275_22,JK,GA,28,53,224000,239892,880,3.3,3.2,3,N,Y,1,0,4234,1.5,1.580170454545454,2.6900001,NA,1,0,NA,NA,NA,NA,2022-10-01,08:24:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-07,08:03:00,280_22,RR,SV,28,55,265000,274403,302,3.3,3.2,3.0999999,N,Y,1,0,2806,1,2.724379139072847,1.02,NA,1,0,NA,NA,NA,NA,2022-10-06,08:34:00,NOT SURE WHY VELOCITY IS SO HIGH AND COUNTER SO LOW?,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-10-11,08:23:00,284_22,NW,GB,28,59,291000,297105,300,3.2,3.0999999,2.9000001,N,Y,1,0,3382,0.80000001,1.780625,2.4200001,NA,1,0,NA,NA,NA,NA,2022-10-10,08:00:00,No Fish,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-11-18,08:32:00,322_22,JK,KB,29,24,148000,167060,720,3.5999999,3.8,3.8,N,Y,0.5,0,11295,2,2.316319444444444,2.6099999,NA,1,0,NA,NA,NA,NA,2022-11-17,08:32:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,LCC,2022-11-18,10:01:00,322_22,JK,KB,28,51,167000,173047,300,3.5999999,3.5999999,3.7,N,Y,0.5,0,4867,2.5,1.763708333333333,3,NA,1,0,NA,NA,NA,NA,2022-11-17,10:00:00,,sunny,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
